Station ID,Name,latitude,longitude,Bikes,Total bike slots
7f3020118e56165ed8b2f61899edb971,"001023 - River Street , Clerkenwell",51.52916347,-0.109970527,0,19
67e6c16bce05410ba4b1f0f5000726ea,"001018 - Phillimore Gardens, Kensington",51.49960695,-0.197574246,11,25
26184215d38089fcad213ef222e69780,"001024 - Park Street, Bankside",51.50597426,-0.092754157,4,12
1eabd7ac8e781befd03f52ef56a18aa7,"001022 - Brunswick Square, Bloomsbury",51.52395143,-0.122502346,3,21
23efb32f80a9dcd0e4f61fb44b353ce1,"000980 - Malet Street, Bloomsbury",51.52168078,-0.130431727,8,41
4c4028fef9930764b34cc63c411cd29f,"001010 - Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,1,20
55f4dfcaf7fe3970b8722067a12b2f7f,"001007 - Drury Lane, Covent Garden",51.51477076,-0.12221963,3,21
ebe16a8a0722ff26b583e2bda9cd1af4,"001009 - Taviton Street, Bloomsbury",51.52505093,-0.131161087,2,26
d68d55f9fc5a6ecc846d4e51d9bab5bd,"000993 - Drummond Street , Euston",51.527326,-0.13605286,0,27
0c01f449802222cdd504c8eafa0322a4,"001019 - Ampton Street , Clerkenwell",51.52728093,-0.11829517,2,18
d72f1e4f9fcc28128a22a35b05589049,"001025 - Bolsover Street, Fitzrovia",51.52351808,-0.143613641,8,11
ad43baa18c9dbea9ba4b0966c386cc0c,"001029 - Windsor Terrace, Hoxton",51.52915444,-0.093421615,0,22
2b52d72500bd4fb639ab9f79df7e3c78,"003446 - De Vere Gardens, Kensington",51.50173726,-0.184980612,4,22
e7899ea58fd18b220d81d76c035834cf,"003445 - Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,16,25
909898d9d1513581b527f22453b32aac,"001084 - Pindar Street, Liverpool Street",51.520955,-0.083493552,10,14
eb47143bda16b9e140e9c0ebaaad79e5,"001036 - Crawford Street, Marylebone",51.52026,-0.157183945,2,15
6da973289e6a340aa31d03dc615d43c8,"000971 - Godliman Street, St. Paul's",51.51248445,-0.099141408,18,7
f8d7365346582b107b65bab899772875,"001054 - East Road, Hoxton",51.52867339,-0.087459376,8,18
17080ae3ef6c19fbe59e8e5c17d31d9b,"001026 - Roscoe Street, St. Luke's",51.52295439,-0.094934859,1,17
99e37e228edaf5187aa917de66113607,"003431 - Grafton Street, Mayfair",51.5099923,-0.143495266,9,8
de39548e3080840044daaa7b1e053c59,"001033 - Paddington Street, Marylebone",51.52058381,-0.154701411,2,12
769aad3f52773505bb81888baf8becad,"001030 - Lisson Grove, St. John's Wood",51.52644828,-0.172190727,4,14
93cd71b7afe01549d24d77a3615b8643,"000982 - Holborn Circus, Holborn",51.51795029,-0.108657431,29,11
764f407d99e596ccdf7134f48b3ceaab,"000975 - Theobald's Road , Holborn",51.52059681,-0.116688468,6,19
d153f9c5cca7e8927cb32beecf66d802,"001064 - Old Street Station, St. Luke's",51.52548,-0.089659871,10,18
90496aa7d15852e4cd32d22f4cb1d7a6,"000978 - Russell Square Station, Bloomsbury",51.52341837,-0.124121774,17,8
14e89f7dd9cfc6c05e4969720bd9a7d9,"001038 - Harrington Square 1, Camden Town",51.53301907,-0.139174593,2,25
81e0b607d35ac04a4e25136976886bc2,"002586 - Cloudesley Road, Angel",51.53440868,-0.109025404,0,37
18f219af91ff4dc266c398c03a819291,"001065 - Aldersgate Street, Barbican",51.5208417,-0.097340162,2,13
cbfcf12500f8b93b594e821ce1bdff87,"001047 - Falkirk Street, Hoxton",51.53095071,-0.078505384,9,17
5effc1e4635d1fae80462676f28a4f50,"001045 - Jewry Street, Aldgate",51.51340693,-0.076793375,14,3
6be38ccc37cd0c70d4dabccf654dc86f,"000991 - Crosswall, Tower",51.51159481,-0.077121322,11,20
b7208f4a50fc5ebd05cc965793d7d288,"001042 - Woodstock Street, Mayfair",51.51410514,-0.147301667,5,16
64765752ee49b94e43e906b5d41fb1b8,"001049 - Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,7,12
ba9e95e11a120e75eeda6056cc2abbd3,"001055 - Wellington Road, St. John's Wood",51.53304322,-0.172528678,1,16
af92be8d5fd90a932222d0921beb37d8,"001050 - Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,10,11
d46fb01d95c44d99b48a515a6fc304ed,"000995 - Little Argyll Street, West End",51.51449962,-0.141423695,21,0
192af6c05ee0929d16619c738b4bf2f7,"001043 - Museum of London, Barbican",51.51782144,-0.096496865,24,27
e6e811c6c149dd40b03bde12f529f00f,"001116 - Emperor's Gate, South Kensington",51.49536226,-0.185296516,0,22
84ac66ae23991053fd3954c960377f24,"001039 - Wapping High Street, Wapping",51.504904,-0.06797,2,17
2f1b132e8ba437cf2c675a845fea7265,"001053 - Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,8,12
cda3e1dfbb85c291f1d7f50af91e4e4b,"001048 - Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,23,9
875b49fd8018996a5f1840b6322d951b,"003464 - Green Street, Mayfair",51.51227622,-0.157436972,6,12
7a313e52da56a73b85d832b03d57f561,"001056 - Finsbury Square , Moorgate",51.52096262,-0.085634242,9,23
6f0da70cca0d21bcec718b81b1f7ad4a,"001093 - Kennington Cross, Kennington",51.48894022,-0.111435796,19,27
df9f5907d8bc1abc5886ab3e8f030292,"001115 - Ilchester Place, Kensington",51.50074359,-0.202759212,0,23
e387517d593a5fb0f9285d10114b7be9,"001046 - Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,6,29
349b2935f590e6258b7a77835b51126b,"001118 - Hampton Street, Walworth",51.49217002,-0.101536865,12,8
135df949e376eccd60c1439395b54c91,"001121 - Lexham Gardens, Kensington",51.49586666,-0.191933711,2,16
655cec233ee257865f8da98f26e8077f,"001113 - Trebovir Road, Earl's Court",51.49085368,-0.196170309,1,17
4aafc6a5480978bfe21cd20a44fe9995,"003478 - Guildhouse Street, Victoria",51.49234577,-0.141334487,14,2
dccac47ca79292c05ee74492b18f4b17,"001123 - Southampton Place, Holborn",51.51760685,-0.121328408,16,4
84960e34bea975c535e1a68f43826654,"003461 - Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,11,16
f7a3c78c90b093dbd5180740e0cd534e,"002585 - Orsett Terrace, Bayswater",51.517932,-0.183716959,1,13
7557892fad2c965c62483fd1184096fd,"003463 - Argyll Road, Kensington",51.50040123,-0.195455928,13,6
4a5e3fb94e4c3a95a10da349093a715e,"003477 - Porchester Place, Paddington",51.5147461,-0.1651640000000043,0,18
1937b785eb3b88881c353b4b0285849b,"003459 - Collingham Gardens, Earl's Court",51.4916156,-0.186753859,0,13
51acbe456158a598628a833232e6e2a2,"001124 - Sumner Place, South Kensington",51.49121192,-0.173715911,8,10
472240b0886fa0cc682fd7786ca41e8d,"003460 - Warwick Square, Pimlico",51.48985626,-0.141923621,9,10
01995d3d3cff733f43d7809d397b3a7e,"001126 - North Audley Street, Mayfair",51.5129118,-0.153645496,11,6
c05f04b34ae586704595eabcff60a4b6,"003473 - Belgrave Square, Belgravia",51.49941247,-0.152317537,1,20
cb8d64ceca4f008983502256de21105b,"001167 - South Wharf Road, Paddington",51.51733558,-0.175810943,0,12
af6e4ecfa983d291fcff608792659dbf,"001112 - Nutford Place, Marylebone",51.5165179,-0.164393768,2,16
f8dfc16e9f34e5c21bfc24efe8831549,"000960 - Hop Exchange, The Borough",51.50462759,-0.091773776,41,11
c7c51ba2cbfd810b0f5b0d89f4349ff0,"001080 - Great Tower Street, Monument",51.51048489,-0.082989638,17,7
551cc979f64f7c74c95478f4ea2b59b0,"001102 - Leman Street, Aldgate",51.51236389,-0.06954201,2,34
558771e0ea7e67e8c6ca061364fcad88,"001040 - West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,12,2
ef8de55fa4b4d20044bf7ebd22e82f1a,"003468 - Margery Street, Clerkenwell",51.52659961,-0.112432615,0,18
e0bd52c7b3db937a18db01cbf8f3ae6c,"003476 - Hinde Street, Marylebone",51.51681444,-0.151926305,13,7
e9ab8c33c1f3332a109135bb8f4958bf,"001079 - Endsleigh Gardens, Euston",51.52683806,-0.130504336,1,31
98f517ce692ad8848d7a957cfc44d402,"001092 - Moorfields, Moorgate",51.51906932,-0.088285377,32,21
44ff26b437e830b5b869ac206ef62434,"003479 - Old Brompton Road, South Kensington",51.49094565,-0.181190899,11,19
b33f0ba98da0a91add5a15cb71e6285e,"003486 - St. Luke's Church, Chelsea",51.48971651,-0.170194408,16,4
c372997154f979a7f79fbf335ba008f2,"003481 - Rodney Road , Walworth",51.49148474,-0.090220911,15,8
6c7376417da7dc3ff83663054b240c04,"001150 - Queensway, Kensington Gardens",51.51031,-0.18740235,9,8
7b420d2107097aa229db5cc94bfe1e3c,"003470 - Great Percy Street, Clerkenwell",51.52891573,-0.115480888,0,23
36357d1b79aad476e8f97e70dde9f83c,"001154 - Kennington Road  , Vauxhall",51.49571828,-0.110889274,31,5
6754a242a6750e1897f6ad108a29881f,"003483 - Fashion Street, Whitechapel",51.51838043,-0.073438925,6,24
b85e28c21e5f79e0eeedb25b01bd7023,"003467 - Dock Street, Wapping",51.5097860151,-0.0681619805156,2,27
4d46d714086250894e7fc4d2ededd7b5,"001090 - Warren Street Station, Euston",51.52443845,-0.138019439,9,16
56786fa54c6f0d4be50f39668da7119d,"003482 - Beaumont Street, Marylebone",51.52200801,-0.151359288,12,11
cdfe1eefce180c10fee9fd7dabeef715,"001145 - Earnshaw Street , Covent Garden",51.51611887,-0.128585022,9,7
2293635ff034ae614ff2679f273e6972,"001140 - Grosvenor Road, Pimlico",51.4853572,-0.142207481,11,16
c68f812c22596a520fa7cd2fee575e8d,"001159 - Berry Street, Clerkenwell",51.52285301,-0.099994052,4,35
e4b16b74ee97108fd8e5fd9cebbcd480,"001161 - Brushfield Street, Liverpool Street",51.518908,-0.079249,12,20
b5492904b8e688d168315f1f272e6bd0,"001051 - Shoreditch Park, Hoxton",51.53404294,-0.086379717,7,22
bba639efc6aa2bfb2fa3c9762ce92600,"003471 - Chadwell Street, Angel",51.53051587,-0.106408455,0,18
e14fe63baf41df4b9f0b96bee6895267,"003484 - Houghton Street, Strand",51.51362054,-0.116764211,6,9
4a4e7d4e529dab07f129b7ee61ea8a9f,"003491 - Princes Square, Bayswater",51.5134891,-0.191351186,1,15
cd6c181cd00ff28ffd8456e2e2b896ba,"001146 - Tysoe Street, Clerkenwell",51.52644342,-0.109256828,3,17
6a07ad979e0dfd00f4efa37de319c679,"003490 - Southwick Street, Paddington",51.51595344,-0.169249375,0,17
0fff4a36bcc719131b5b5f1452148c1a,"001155 - Regency Street, Westminster",51.49206037,-0.132224622,1,21
021c9ca075163dcca7edbe920bf0d586,"001209 - Empire Square, The Borough",51.50082346,-0.089740764,19,26
056303b9788eab5234cff4abb1bdeff9,"001190 - Kennington Lane Rail Bridge, Vauxhall",51.4863434,-0.122492418,22,8
4fea1b4bf76fd7849d6bce8682a8a0d4,"001136 - London Zoo,  The Regent's Park",51.53583617,-0.156285395,32,0
60428640cbb2e1d4986a8fd9f8f440ac,"001133 - Baylis Road, Waterloo",51.50144456,-0.110699309,3,19
cd3e444571fd09b673c092f8e3bfbb52,"001134 - Warwick Road, Olympia",51.49671237,-0.20528437,2,32
e346609eea29b41f4399239c102a38aa,"001108 - North Wharf Road, Paddington",51.51862243,-0.176645823,0,24
ffb92bc589f72ac1783e5696b0714e01,"003462 - Royal Avenue 2, Chelsea",51.490083,-0.162418,8,1
e009f8e00b6b4d799332ba17e7571c7d,"001141 - Kingsway, Covent Garden",51.51440928,-0.118478757,4,12
dffa4521a68058f10574f66997d074d1,"001117 - Lambeth North Station, Waterloo",51.49914063,-0.112031483,19,1
362c216ecec8c67cb68c7c67a8ceb26e,"001156 - Bedford Way, Bloomsbury",51.52367314,-0.128377673,1,22
282e3f242d2799ecfd97d0e50197ecb9,"001138 - Elizabeth Bridge, Victoria",51.49236962,-0.147478734,33,1
dfd18ac5219ce5af07ec776558277ed0,"003496 - St Mary's Hospital, Paddington",51.518268,-0.17110323,12,8
62bc2304298cd9c782d8668fce5510d0,"001135 - Claverton Street, Pimlico",51.48483991,-0.138089062,0,30
2b5f1abbbff8e176025b26fae6f0b9ed,"001214 - Kensington Olympia Station, Olympia",51.49815779,-0.209494128,1,24
b2f81c1785600d02194d55a8bbe7ba88,"001216 - Swan Street, The Borough",51.50029631,-0.092762704,15,9
d042ccbaa7670a7032c4691d111e3afa,"003498 - Geraldine Street, Elephant & Castle",51.49612799,-0.106000855,7,10
069a306e841aed284a84444048b364f2,"001152 - Marylebone Lane, Marylebone",51.51475963,-0.148105415,9,15
e48ca76cc8c32733296354cb32cdfe34,"003492 - Putney Pier, Wandsworth",51.466907,-0.216573,16,10
8ba0194daeb0ac4b294433cbe7d860a3,"001157 - Black Lion Gate, Kensington Gardens",51.50990837,-0.187842717,5,18
e51dfccac7bfccebc14b422e6d20103e,"003494 - Foley Street, Fitzrovia",51.51918144,-0.140485596,10,13
5165a060dd8f374c43c8b90202e34020,"001130 - Grove End Road, St. John's Wood",51.53088935,-0.176770502,0,19
5e994c58439cd4e02d7426eab22467d8,"003495 - Wells Street, Fitzrovia",51.51734403,-0.138072691,16,20
d44450634cab6bc0308883311ae165ea,"003485 - Tyers Gate, Bermondsey",51.50088934,-0.083159352,30,5
2f86532efc540bb6ac562b048690f15d,"000968 - Warwick Row, Westminster",51.497998,-0.14296064,19,1
db5f489cd151eb1dde78ab05e0cf806a,"003500 - Baldwin Street, St. Luke's",51.52702563,-0.088542771,2,19
6247c35c551e946ba9431f8a5c09bc6f,"002637 - Bermondsey Street, Bermondsey",51.49785559,-0.081608045,9,15
9559bd41bdd0b32ec6dfe2de4d10b425,"003502 - Palissy Street, Shoreditch",51.526293,-0.073955,18,8
2d3a46775fd3177343d04ab2ddb36d31,"001131 - Graham Street, Angel",51.53266186,-0.099981142,0,26
0fce6ee73e33ca39c6e551b9347a33ad,"002641 - New North Road 2, Hoxton",51.53114,-0.086016,10,12
6a909175d0c128dedd6690508f47fceb,"002636 - Prince Albert Road, The Regent's Park",51.53589283,-0.160854428,1,23
17f03df378612d2d000989d143fd4cb3,"001211 - Bunhill Row, Moorgate",51.52085887,-0.089887855,17,13
7869387b7f03aea7253facf45a28c46a,"001210 - Nevern Place, Earl's Court",51.49334336,-0.194757949,12,8
c22e168276f2e869a2e4c0f19be3c3bd,"002633 - Palace Gardens Terrace, Notting Hill",51.50860544,-0.193764092,14,23
6344f46f873280d0f644c5c6e08f7b23,"001127 - Risinghill Street, Angel",51.5333196,-0.1117812,0,25
c09593793e317790e76f8ed39696c485,"001222 - Goswell Road (City Uni), Finsbury",51.528246,-0.10102611,1,13
23a69ac4ef6a7307d45f5a6f56eacdb3,"001218 - Flood Street, Chelsea",51.48802358,-0.166878535,13,19
685ec7e15de302e7e5b48cf569300276,"001226 - Macclesfield Rd, St Lukes",51.529423,-0.097122,10,18
b206d6f7fcd68bfd9c5bc5d44e8cc9e9,"001224 - Vauxhall Street, Vauxhall",51.486965,-0.116625,13,5
a2bda91285c4211ec318b84e3093ea70,"001229 - High Holborn , Covent Garden",51.516226,-0.124826,13,6
ff29665797070bd57a6f6fab26ea5f1f,"002680 - Harrowby Street, Marylebone",51.5173721,-0.1642075,0,16
1ef34aa90f6cb964a929a6ce99413e60,"002681 - Harriet Street, Knightsbridge",51.50024195,-0.15934065,8,17
392ea98fd6b699f24a565c640ab7278d,"002670 - Paddington Green, Paddington",51.520205,-0.174593,12,7
5e8fa1295724fc52ac1b607c742f5ca8,"002639 - King Edward Walk, Waterloo",51.49775,-0.10988,17,5
d8c7f5fc1ef650ef9609a03113f42d44,"002649 - Sardinia Street, Holborn",51.515208,-0.117863,6,18
4f85079dd0dcd2d273f345f240fc95f5,"002683 - Millbank Tower, Pimlico",51.49188409,-0.125674815,6,17
dbb810088675fbd1e9fb791148c0675c,"002678 - Farm Street, Mayfair",51.50935171,-0.14744969,10,5
d86287521da384a2de8efb32dfc81ae7,"001223 - Buxton Street 1, Shoreditch",51.521776,-0.068856,21,20
d2f24b0789a5bdeca881d2fd9cd4f5fd,"001227 - Devonshire Terrace, Bayswater",51.51348,-0.17977,0,15
48c62bda2793ce5deac0a94be8e51838,"001129 - Sun Street, Liverpool Street",51.520009,-0.083935724,19,4
484160f9061218d6e62a64342a93f8b6,"010624 - Strata, Elephant & Castle",51.493146,-0.099828,30,10
3ac0f53e7d63fd7e6021b88a78be5f36,"022179 - Exhibition Road, Knightsbridge",51.499917,-0.174554,9,10
671b57a2aab1e479e99ac532980ed2ef,"200056 - Vauxhall Walk, Vauxhall",51.488124,-0.120903,26,1
ca223882f068af0108340b1129004400,"200053 - Killick Street, King's Cross",51.5338,-0.118677,0,22
3e9342f574d2256a1e9482fbd14f84bf,"200032 - Kennington Oval, Oval",51.483145,-0.113134,27,5
735f87c6a19b1c9f4a7223d5e226b2c6,"200039 - Sail Street, Vauxhall",51.495656,-0.114605,16,7
cf4ca508a267b39144c43767b17eb289,"200035 - Walmer Road, Avondale",51.510101,-0.211358,5,19
a6af68f6a64046c74531f4f7655eb209,"200033 - Philpot Street, Whitechapel",51.515256,-0.058641,5,24
eb5ff084d999d5a3e9e541fc821123fd,"200047 - Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,12,12
4ab25e79ef8c9921df430c66cef66e42,"200042 - York Hall, Bethnal Green",51.528936,-0.055894,4,22
52c242bf59e02288c985568d958fa5ef,"200054 - Jubilee Crescent, Cubitt Town",51.493381,-0.007542,10,43
a39712a7eba5ca2a0efb17f94b2178f1,"200020 - Shadwell Station, Shadwell",51.511088,-0.057159,21,14
7240d3c05408687dddf5ea08c19d15de,"200021 - Hermitage Court, Wapping",51.504719,-0.063531,6,10
9afd36f7e608b1b369689c4d565cefa5,"200046 - Napier Avenue, Millwall",51.487679,-0.021582,18,2
fad6a0e7960daa48c37dd90160f4043b,"200016 - Castlehaven Road, Camden Town",51.542138,-0.145393,1,27
ad15e1cee91ee88986be580b61415f32,"200014 - Gunmakers Lane, Old Ford",51.535179,-0.03338,7,10
e13b60d2ff2316396077beb9f6e950e2,"200013 - Aston Street, Stepney",51.516,-0.038775,19,7
4b3917732d5087003e7fa0bfb9b7b652,"200152 - Pitfield Street North,Hoxton",51.53558,-0.08249,16,11
8cc102540a117cc01347c213ffead6a1,"200158 - Whiston Road, Haggerston",51.534464,-0.076341,3,18
0f942ff0a5dec38e456175dfeebf0c7d,"200168 - Southern Grove, Bow",51.523538,-0.030556,7,8
2b80a6a07465f920bf35dd5a913bec8c,"200150 - Cantrell Road, Bow",51.521564,-0.022694,13,11
8a024f748718e323ba102ad5722768f9,"200174 - Mostyn Grove, Bow",51.530535,-0.025492,14,32
bc9352cb9f3a3437d85bf51e5748c262,"200019 - Malmesbury Road, Bow",51.529452,-0.027616,7,14
9da373b6d3bc7db00224ffce3844e836,"200155 - Gascoyne Road, Victoria Park",51.541515,-0.038557746,17,3
3d10ad40c87e4e7b0d1ebcd7f771ac69,"200009 - Stebondale Street, Cubitt Town",51.489096,-0.009205,26,2
a481bcf01f163162baa32267b19a829c,"200018 - Spindrift Avenue, Millwall",51.49109,-0.018716,11,25
6ed3b502a2687a318dfb1b18a3bb16d5,"200012 - Stepney Green Station, Stepney",51.521889,-0.04667,10,11
d3d8bc219909f1ba1ab0edeed054a0b0,"200156 - Pott Street, Bethnal Green",51.527152,-0.058005,7,13
77cab4a52fac6779037986ebf903b342,"200022 - Saunders Ness Road, Cubitt Town",51.487129,-0.0090011,21,13
0605a2d505f1a706adb2ebf85cf41188,"200249 - Queen Mary's, Mile End",51.522507,-0.041378,11,32
1ec5489218722c40b4af21fcecb38b03,"200230 - Maplin Street, Mile End",51.525501,-0.032267204,11,28
61b0e07b71923748b9c8bc22faed1abd,"200233 - South Quay East, Canary Wharf",51.50196,-0.016251,19,17
a5981290c4d7e5e6ca27941bb54bc921,"200252 - Bow Church Station, Bow",51.528169,-0.018703,23,15
5a62c7aa856674fc3ef6edfae4fa6832,"200255 - Devons Road, Bow",51.52512,-0.015578,38,1
fa0833e381be090f3a07d9e66e0cd208,"200242 - Merchant Street, Bow",51.526578,-0.027581,20,7
1bbe1a87ecfe81fd0bc63095f343f6fb,"200251 - Bow Road Station, Bow",51.527058,-0.025296,20,22
d6508a1b88c9ad396ab48658a7aaf8c7,"200011 - Furze Green, Bow",51.519265,-0.021345,14,19
d60c008e1f0fd885ba1086e592274386,"200148 - Ansell House, Stepney",51.520019,-0.05438,6,35
33706f39140272de1b3ccd41e4e2b788,"200241 - Bonner Gate, Victoria Park",51.53341,-0.049591815,0,21
dc715dea9f96b012c42159a14722b9a8,"200250 - Cleveland Way, Stepney",51.520893,-0.051394,7,28
2886e8ab5bbcc55d7dbe224274057198,"200243 - St. John's Park, Cubitt Town",51.496454,-0.009506,12,18
a00180e2a271ca35eebcb929138d5cc9,"200038 - Ackroyd Drive, Bow",51.520398,-0.026768,3,26
5418fa3e11ec8aae7a3827182b5ebecf,"200036 - Bell Lane, Liverpool Street",51.517475,-0.075855,8,14
d280b7b63da641de8de0eb9afbba3ff7,"200157 - Fournier Street, Whitechapel",51.519362,-0.074431,5,12
e390d1a827cc7a4b29404540deaf3f44,"200253 - Fore Street Avenue, Guildhall",51.517842,-0.090075,18,1
11b191b7d850e1bc3d117a2bf999bed5,"200238 - Westferry DLR, Limehouse",51.509303,-0.025996,24,17
7215fe3f29691330166b6f4c58f51c08,"200256 - Sutton Street, Shadwell",51.511066,-0.053558,21,11
16fab6f03a4ee334399813f20d6dd47a,"200162 - Watney Market, Stepney",51.5142228,-0.055656,26,25
5032091f25ed9daffff5b4c8691cbcef,"200027 - Ford Road, Old Ford",51.532513,-0.033085,9,9
7eee5e55c4160640d467e36acef59c1e,"200041 - Antill Road, Mile End",51.528224,-0.037471,20,9
7bf9812c2aac8190d3fa1cf6727c708e,"200254 - Teviot Street, Poplar",51.518811,-0.011662,29,3
e20d1f7e5f0847bd698ea436d42a36c8,"200234 - Bancroft Road, Bethnal Green",51.526041,-0.047218,1,20
42ec5cd61c5a76834cd53baa47f295ae,"200161 - Clinton Road, Mile End",51.525941,-0.036017,27,9
23584469231acbea6b4fbeac077c2844,"200160 - Langdon Park, Poplar",51.51549,-0.013475,20,4
09adf52031e9e0915474c56d5e9c8fb5,"200017 - Lancaster Gate , Bayswater",51.511654,-0.179668,26,11
142d474ce6a827391ae84df4d6b219ac,"200153 - Blythe Road, Olympia",51.496927,-0.21350087,16,7
1c8ffe2672b1bea7d3873f35da9f91d7,"200143 - Lancaster Drive, Blackwall",51.503143,-0.008428,23,4
3f8494a0ce80e37e608d50b1b91a15e7,"200154 - Hansard Mews, Holland Park",51.503802,-0.215808,16,3
3c3e712aa90b7c44661a9b86cfdea364,"200010 - Manresa Road, Chelsea",51.486892,-0.170983,14,3
ee6b962d29901c9b17aab7f4142fd36c,"200146 - Newby Place, Poplar",51.508896,-0.012413,13,5
