Station ID,Name,latitude,longitude,Bikes,Total bike slots
513288b27c6faacd64d5f2e17c6f6d0e,"200167 - Twig Folly Bridge, Mile End",51.530326,-0.042744,4,17
49910ad7791337e48885a90cb46b78d2,"200165 - Wellington Row, Bethnal Green",51.528222,-0.069743,26,6
ca95c11b4be680ac88a023c0544a9f0a,"200159 - Goldsmith's Row, Haggerston",51.531864,-0.066035,18,9
95e4894efdc1051d3f2d35c74f763b5f,"200145 - Gloucester Avenue, Camden Town",51.537349,-0.147154,0,23
85f3fb33c271b65e3e29385a8b726e8c,"200024 - Queensbridge Road, Haggerston",51.53385,-0.06992,4,31
fb48301a2645d8a071c1c64cf9379237,"200239 - Old Montague Street, Whitechapel",51.51793,-0.067937,8,9
062ad453718b685176b2cbb07ddcc225,"200050 - Naval Row, Blackwall",51.508981,-0.00699,14,7
5da8b79601e2e7e7f2f324249c2372b5,"200147 - Salmon Lane, Limehouse",51.514115,-0.033828,21,12
6f4afa257775c2ffbbfe8d6c5f68bd39,"200051 - Percival Street, Finsbury",51.526153,-0.102208,3,19
0bac19abb9e5463ff38a991da6337555,"200149 - Watney Street, Shadwell",51.511542,-0.056667,1,26
c86fef1505575a6c05e04db9ca1d7a95,"200064 - Regent's Row , Haggerston",51.535678,-0.062546,16,8
1a4af3b8d9ae338a82ccc50e677ad526,"200203 - King Edward Street, St Pauls",51.51601,-0.0985,20,0
9577f74a502cb95e298b87ebfbda02f2,"200048 - Page Street, Westminster",51.493978,-0.127554,14,7
ed34565ea651bcc1889a3caa0d4b0a49,"200037 - Rectory Square, Stepney",51.518369,-0.043371,12,9
2d8793fa049d18f478c1670474d17b46,"200141 - Westfield Ariel Way, White City",51.509158,-0.224103,8,33
e0448008c5b5a4e4f54fa021cf0136bb,"200248 - Pitfield Street Central, Hoxton",51.53213,-0.08299,19,11
c1ecc87208a30ee6ed7887fcadf07536,"200061 - Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,16,11
92e21340a1a18bdc7b6650503b3fcfe9,"200026 - Greenland Road, Camden Town",51.539099,-0.141728,20,15
d8ec12853314db604ab4ea2bac6b1b02,"200246 - Eagle Wharf Road, Hoxton",51.53356,-0.09315,0,44
2b2da69426aebcd92baa6a767f6e6577,"200247 - Globe Town Market, Bethnal Green",51.528869,-0.047548,14,6
a16b22a924bff65593d0037d0c27c35b,"200244 - Hollybush Gardens, Bethnal Green",51.527607,-0.057133,24,8
fb9cad838aab50f7f745dda64a188285,"200060 - Drayton Gardens, West Chelsea",51.487196,-0.179369,8,9
513d321ee2eab0fac86c99e3e904f84a,"200236 - Greenberry Street, St.John's Wood",51.53256,-0.16862,15,11
51b5abdaca17f7881f94da3ec22e981f,"200058 - Northdown Street, King's Cross",51.531066,-0.11934,2,19
843d6482837acafc806348eb0f23ba39,"200226 - Kingsway Southbound, Strand",51.513875,-0.117774,6,27
4363606abfd3d732499c427978102b08,"200142 - Hammersmith Road, Hammersmith",51.493267,-0.21985,22,0
465c84c404e8f3f73e1143adfc7d538c,"200237 - Parson's Green , Parson's Green",51.472817,-0.199783,13,6
cbee2dce2bbc322f7e83b4d9f08c2006,"200229 - Fulham Park Road, Fulham",51.473471,-0.20782,3,23
ba25773e45779fb1fa1d5ca30b2939d0,"200235 - Manbre Road, Hammersmith",51.485743,-0.223616,13,15
991480aa8890dcdb90d45b61951b28d2,"200136 - BBC White City, White City",51.514767,-0.225787,10,25
2564725d535c69c5d1f915d8d3c24777,"200211 - Union Grove, Wandsworth Road",51.472993,-0.133972,38,7
4b4417d3be97d1bf90708cabf8844806,"200137 - Caldwell Street, Stockwell",51.477839,-0.116493,0,44
08fa4d8316678d7c4402b0c03a09c952,"200198 - Seymour Place, Marylebone",51.520331,-0.163667,5,23
105a2dff2d4a179b561b6e28eab59185,"200218 - Addison Road, Holland Park",51.504199,-0.210941,16,10
592fcd87128c93fee2336091e529072a,"200224 - Colet Gardens, Hammersmith",51.491093,-0.216493,2,28
5a12fc9f1fa719a0ebd8d4d52ca5997c,"200208 - Sugden Road, Clapham",51.46512358,-0.157788279,5,14
81b5079628ca78b668b84651c710531c,"200222 - Danvers Street, West Chelsea",51.48256792,-0.172078187,8,12
bbf7032a86f129ea4aff85a8c03fba45,"200067 - Princedale Road , Holland Park",51.50646524,-0.208486599,4,16
78dfc43f62e3197e9896b5e0575aaec0,"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984,-0.141812513,23,5
6411e039a76d2a69c1329d706742341b,"200214 - Woodstock Grove, Shepherd's Bush",51.50403821,-0.217400093,18,4
18e9d0e2737aeb5fc6c99c3fd8942ecd,"200028 - Elysium Place, Fulham",51.47107905,-0.207842908,8,13
436d4a44ab9d0a46411f741bb259bbf9,"300003 - Eel Brook Common, Walham Green",51.47625965,-0.193254007,20,2
4185f641b62b25a84f5ae4037a6fb1e3,"300012 - Irene Road, Parsons Green",51.4737636,-0.197010096,6,37
88e25e1d2859ec013404fde8a2e59734,"300010 - Surrey Lane, Battersea",51.47518024,-0.167160736,23,5
0b3566396cee460796fa2c3a08c1bf64,"200091 - Wandsworth Town Station, Wandsworth",51.46086446,-0.187427294,24,8
3c35be6e1fd5840889c6c0b24f0cec4b,"200172 - Lansdowne Road, Ladbroke Grove",51.50748124,-0.205535908,26,2
f5a52349e2b1ff0cae6c5ec0ad01c3d7,"200186 - Nantes Close, Wandsworth",51.46193072,-0.180791784,4,15
c611c164e9c6b09dae6cbbf25274f23d,"200173 - Courland Grove, Wandsworth Road",51.4729184,-0.132102704,23,9
0e1efdedabfc5562db830161f77361ae,"200190 - Queen's Circus, Battersea Park",51.47761941,-0.149551631,11,11
17173be0e45e78e08e129395bd66733d,"300008 - Normand Park, West Kensington",51.48438657,-0.20481514,6,18
cc613f88040fad899933fccac3a43d67,"200187 - Morie Street, Wandsworth",51.45995384,-0.190184054,23,5
11058fd9a19c1e3eb1be438a8fe78026,"200194 - Clarence Walk, Stockwell",51.47073264,-0.126994068,3,25
72f1e1e104f50e394ec6719329d6d954,"200183 - Battersea Park Road, Nine Elms",51.4795017,-0.141770709,14,8
99499044d72124bfdf2598f13f3123fa,"200176 - Sheepcote Lane, Battersea",51.47053858,-0.163041605,10,18
176ce23fdcdb9ad0098ba629d49278ad,"200116 - Vereker Road, West Kensington",51.48959104,-0.209378594,4,28
700660c969a41b75d703f0d714df1328,"300002 - Brook Green South, Brook Green",51.49434708,-0.215804559,26,6
3b74b71fc8dc2b7b869911f7a13d7b22,"200215 - Greyhound Road, Hammersmith",51.48606206,-0.214428378,4,33
0c7b199636e8a47f15dd707b6954ee02,"200180 - South Park, Sands End",51.46706414,-0.193502076,3,24
c6006053a8c0ef4c474eae5a3b0d035d,"200191 - Spencer Park, Wandsworth Common",51.45787019,-0.174691623,9,15
ee629e8773009cbf69147ffa2beb9871,"200179 - Silverthorne Road, Battersea",51.47286577,-0.148059277,21,7
aebfe7a6a3a7f359f526fb32c77bfcba,"300025 - Archbishop's Park, Waterloo",51.49824168,-0.117495865,19,1
c54e6050d68d16efd5ab004b93560c7e,"200192 - Fawcett Close, Battersea",51.46916161,-0.174485792,18,18
b77f782fb1f2a5abd8f1dea22b9b422d,"200182 - Rainville Road, Hammersmith",51.48373225,-0.223852256,10,25
dc7927f5839ade3e41b03c1ce9d1bfaf,"200181 - Richmond Way, Shepherd's Bush",51.50035306,-0.217515071,0,26
1ed9e09a1b36013966b9e4881467acf1,"200171 - Peterborough Road, Sands End",51.46904022,-0.19627483,18,11
7d4bc8e5895e89cd86d1fe4025db6830,"300009 - World's End Place, West Chelsea",51.48180515,-0.18027465,8,11
fdb0332e382c526657eea611e4b968bd,"300030 - Thorndike Close, West Chelsea",51.48089844,-0.183853573,1,24
37dc40e2a5a71717670821b31382212e,"300022 - Evesham Street, Avondale",51.51148696,-0.218190203,11,18
8f10fca04e352fdc2f84a1b1a94677a8,"200196 - Simpson Street, Clapham Junction",51.47084722,-0.17070367,8,15
6549854ef10fd46fe5996f9e19235a18,"200221 - Crabtree Lane, Fulham",51.48294452,-0.219346128,15,10
0e32bed2bf97efb8e0ddcdd0446caf15,"200220 - Blythe Road West, Shepherd's Bush",51.49968,-0.221791551,16,5
e8460349200c2c3cbdf5507a5c62d027,"300005 - Ethelburga Estate, Battersea Park",51.47729232,-0.16478637,9,18
3744c757c4d94f29c6e13ca57a1d1ae2,"200212 - Blackfriars Station, St. Paul's",51.511934,-0.10307894,11,24
e7f0bedd4f3f1a1bd7ee7dd18e53c6c9,"200124 - Clarendon Road, Avondale",51.51323001,-0.211593602,20,3
aec630f91b132c46f24b929c9f2474aa,"300013 - Austin Road, Battersea Park",51.474376,-0.155442787,15,7
a8d02c0bebd9705845f9324574e0ffff,"200113 - Smugglers Way, Wandsworth",51.46108367,-0.191722864,14,6
0d3bf8a2ca4aff840df4ed3428d77be2,"200209 - Shepherd's Bush Road North, Shepherd's Bush",51.5015946,-0.222293381,14,17
251599019e831fcb8b10dbc859eb2c77,"300037 - Ravenscourt Park Station, Hammersmith",51.49422354,-0.236769936,21,5
9d0662e41f872b54e0deb92ef31c79ba,"300036 - Teversham Lane, Stockwell",51.47614939,-0.1232585,11,24
35eecf933325826bd2f7a27a8bf9e7e6,"200169 - Ashley Crescent, Battersea",51.46718562,-0.152248582,15,13
563d60e99e374222fc0e4c463719bd0e,"300052 - Parsons Green Station, Parsons Green",51.475089,-0.201968,19,33
51b87d1008bc88061163c07ce6d878f9,"300051 - Hibbert Street, Battersea",51.46517078,-0.18038939,22,13
d909c7c79018edca6ff5562af099e530,"300035 - Carnegie Street, King's Cross",51.53546778,-0.11619105,6,34
faa7d8335258a5d614e8a917d8877883,"200126 - Usk Road, Clapham Junction",51.46348914,-0.182126248,14,15
487c571900f018ad6147950f3f57b9e3,"200207 - Hartington Road, Stockwell",51.47787084,-0.126874471,25,10
69f18607900144bb0279ff55ca9c0a09,"200023 - Heath Road, Battersea",51.46866929,-0.146544642,17,9
7ce9aac767040a31ea152e56112128da,"200170 - Esmond Street, Putney",51.46231278,-0.211468596,27,3
2d384a63aaa0a93306df49a5fbb1836d,"200114 - Orbel Street, Battersea",51.47453545,-0.170210533,14,12
207110e525a28de8b818f389ff45e820,"200210 - Westbridge Road, Battersea",51.47768469,-0.170329317,24,4
dc04adbb0f5cfea08ea94409b46aaf59,"200043 - Bishop's Avenue, Fulham",51.47303687,-0.214749808,26,18
19b283347402fac16a177e074e2c9572,"200188 - Neville Gill Close, Wandsworth",51.45475251,-0.195197203,20,11
eeb8609cd4d2f66e9d4bd9d057d711ab,"200219 - Osiers Road, Wandsworth",51.46067005,-0.198735357,17,13
9c5b9c0b07302a61c8f094de15898226,"200097 - Beryl Road, Hammersmith",51.48814438,-0.222456468,5,21
17e868fdabd0f2c24c7bdc613919eaa9,"200204 - Northfields, Wandsworth",51.46095151,-0.20066766,14,14
5a6d57af5918766b5c2b01a0c54316b8,"200199 - Stanley Grove, Battersea",51.47047503,-0.152130083,9,14
4f6f219ebcb12bc09e075f477684429f,"200184 - Erin Close, Walham Green",51.47946386,-0.195777222,9,12
dff281ce9f8b930df02aafdbf73003cf,"200112 - Cadogan Close, Victoria Park",51.54211855,-0.028941601,4,11
c5b540329d69c0cef8d2a49cf7f7a2fb,"300019 - Felsham Road, Putney",51.464786,-0.215618902,11,7
aee7721e1c42abcb1708ae3b0ed93bd8,"300033 - Putney Rail Station, Putney",51.46071722,-0.216526155,11,8
ed680c5a625ce29ae517b0bd0b063b0f,"300031 - Islington Green, Angel",51.53638435,-0.102757578,4,16
258bae71934e334dd7f77a6826073776,"300018 - Charing Cross Hospital, Hammersmith",51.48728535,-0.217995921,9,12
288af2ce5056d6b0c5f7df002bd065fe,"200121 - Shoreditch Court, Haggerston",51.53908372,-0.070329419,13,22
3d839a0c388434f3f6bb1ec344832c0b,"200201 - Battersea Church Road, Battersea",51.47696496,-0.174347066,12,12
00531c4ce0f2e75ef2cebf19f1a6c1e3,"200213 - Durant Street, Bethnal Green",51.52868155,-0.065550321,10,14
17a040536d0ab9b22526033eb45c721e,"200063 - Mexfield Road, East Putney",51.45682071,-0.202802098,7,9
63d97c4650fae41b0edeb6e3be02b62d,"200193 - Snowsfields, London Bridge",51.50215353,-0.083632928,16,15
7d53c79d13354a0926c306506e132d2e,"200197 - Barons Court Station, West Kensington",51.49021762,-0.215087092,13,18
b42a30087162a66b986e3ff33211959d,"300045 - Albert Bridge Road, Battersea Park",51.47439218,-0.163347594,5,15
f720de5eca4ba8646b150ee9fd436a4f,"300028 - Everington Street, Fulham",51.48335692,-0.216305546,19,11
310944038d05d714291606b973508343,"300056 - Mile End Stadium, Mile End",51.51854104,-0.034903714,4,18
3f92e6135b78142c34afdcdcbc7cddda,"300055 - Stewart's Road, Wandsworth Road",51.47311696,-0.137235175,19,6
5fdbf177176def6919385c5e4799e30f,"300049 - Aylward Street, Stepney",51.51563007,-0.049067243,15,5
12cf22b370092bd57925f3347d093bc9,"300024 - Dunston Road , Haggerston",51.53658514,-0.075885686,9,32
b25ab9b076fd60246136c1e5f64dadb2,"300040 - Ada Street, Hackney Central",51.53571683,-0.060291813,23,21
8ecc337dd1950c019e8d01e27c886e23,"300011 - Victoria Park Road, Hackney Central",51.53642464,-0.054162264,9,25
91413ad6bfda7be69a8cf41f7e47f431,"300038 - Star Road, West Kensington",51.48724429,-0.205279052,9,14
c67cf776725bf48f5b151fd06b6285b5,"300039 - Wendon Street, Old Ford",51.53603947,-0.026262677,15,3
f102b1111f0eaace9eec79779f7bfcda,"300041 - Finnis Street, Bethnal Green",51.52458353,-0.058631453,5,14
8028515daa5c11d7b5fde5d4b7ef4fde,"300053 - Stephendale Road, Sands End",51.46822047,-0.190346493,16,28
2f14a0cf466890807bb172bc12d326b3,"300046 - Alma Road, Wandsworth",51.45799126,-0.184806157,1,26
22dd9c7f455f2c8b36f130b8c84d8bbe,"300050 - Walworth Square, Walworth",51.491327,-0.096518684,10,13
a20657730893330fc07b24b5ff455fa9,"300047 - Alfreda Street, Battersea Park",51.47505096,-0.150908371,15,6
4df4c1a61068e8b3db4e706cd399707d,"300044 - Putney Bridge Road, East Putney",51.46199911,-0.206240805,16,12
912100dd5d2cde961242dcd492bac422,"300043 - St. Peter's Terrace, Fulham",51.47893931,-0.208485293,3,20
b3bfe920f43212cf2925dfb3f6fa5c43,"300082 - Bridge Avenue, Hammersmith",51.49208492,-0.229116862,6,10
22ea277021b0890c2cb89459df7fa1c2,"300083 - Duke Street Hill, London Bridge",51.50630441,-0.087262995,10,7
decc690ca8ab17c12d3cb560edc3a123,"200120 - Grant Road East, Clapham Junction",51.46489445,-0.17302926,3,25
885aa1df3cac23559eb5b40d48c37253,"300088 - Queensdale Road, Shepherd's Bush",51.50659035,-0.216104479,15,8
f3b91b2486b3d4ad963ed4f1c777fccb,"300086 - Fulham Broadway, Walham Green",51.47993289,-0.19411695,14,11
da31d4ed316bd9f373b9b65226e8bd9f,"300087 - Imperial Road, Sands End",51.47514228,-0.187278987,27,9
1f723dda1baca2b8c13e7395f4766955,"300084 - Sirdar Road, Avondale",51.51092871,-0.214594781,9,17
75d93c810d5cbe6cb5a7f2fbb3fb2f61,"300085 - Freston Road, Avondale",51.5129814,-0.219486603,9,13
df7141a19f8de7e207181417c169f5f1,"300078 - Oxford Road, Putney",51.46079243,-0.212607684,28,1
b50e7fcc091a7bb996645d914858cd81,"300077 - Ingrave Street, Clapham Junction",51.46745485,-0.172293499,19,11
db79d474fae5452c0ee6cfa826d14442,"300075 - Upcerne Road, West Chelsea",51.47816972,-0.18243547,24,3
1abd626b32beaac8cb1120144d0c97a4,"300076 - Lots Road, West Chelsea",51.4795738,-0.17903854,22,2
87de1a2c4b793d26f62410808c48f7ae,"300089 - Ormonde Gate, Chelsea",51.48796408,-0.161765173,6,14
fc13cec797c8d375047af309197b3035,"300092 - Hertford Road, De Beauvoir Town",51.53727795,-0.079201849,16,9
0d050bd8136b44ea4429f899aa5dd06c,"300081 - Haggerston Road, Haggerston",51.53932857,-0.074284675,23,13
c8bdcf3ed82231a237888af8de2da458,"300080 - Culvert Road, Battersea",51.4710956,-0.157850096,23,2
a185924831891de121774a0abab95a14,"300074 - Newton Street, Covent Garden",51.51612862,-0.120909408,5,19
a29c6d919e37e086fe65901260ba1579,"300079 - London Street, Paddington",51.515117,-0.17371276,0,17
2252f79019ed2aa466bd5750fbe43997,"300067 - Grenfell Road, Avondale",51.5129006,-0.214762686,8,16
0c214fd5844b79f5ace4631b36babc8a,"300058 - The Vale, Chelsea",51.48512191,-0.174971902,22,2
001420f03e8b4f08f1bcc9bdc0260651,"300073 - Prince of Wales Drive, Battersea Park",51.47515398,-0.159169801,11,10
a4ed9c494ef55af5c85cf3fc52cd7efa,"300069 - Harcourt Terrace, West Brompton",51.48795853,-0.187404506,13,11
aadb55c43bffce99f9347840c76651cc,"300072 - Broadley Terrace, Marylebone",51.52456169,-0.165668686,9,9
c787b35138626eb5eb146e2c81e870e7,"300068 - Humbolt Road, Fulham",51.48321729,-0.211860644,8,18
7c2cdef30e75123d21edbd7381edf2b5,"300027 - Mile End Park Leisure Centre, Mile End",51.52059714,-0.032566533,24,23
8687fa44c969d19da9b2900804e2508b,"300064 - Ranelagh Gardens, Fulham",51.46760141,-0.20682737,11,26
8277a07a35f76cf828604ae9938fea21,"200079 - Ram Street, Wandsworth",51.45752945,-0.192165613,18,2
8ea647e16f07cdfecb28f07afaf1482b,"200177 - Santos Road, Wandsworth",51.45705988,-0.200806304,24,5
cf1c7f499d25de073d091384bab78f13,"300001 - Sandilands Road, Walham Green",51.473611,-0.191803,5,16
bca593837e5ed71410c9e529945554c7,"300097 - Gwendwr Road, West Kensington",51.491026,-0.209121,22,8
270f267381a6a855aeaddebcec4d8003,"300007 - Rifle Place, Avondale",51.509224,-0.216016,18,3
e54b6b92660d5707a55c3b22be51df61,"300015 - Binfield Road, Stockwell",51.47250956,-0.122831913,14,19
631d0a4d673ca6ab0a67af93f61013c1,"300098 - Hurlingham Park, Parsons Green",51.470131,-0.20464,15,3
74f2d9391f29014770175f75abe90553,"300101 - Little Brook Green, Brook Green",51.496664,-0.223868,16,14
6b86ff2eb6ffce7a525b1f7d5290cb1f,"300100 - Limburg Road, Clapham Junction",51.4619230679,-0.165297856693,14,7
2765e4eac07830d01f38edd39e52b6e0,"300070 - Imperial Wharf Station, Sands End",51.474665,-0.18316517,2,20
d0fc27bc82f47b9966c048ae5d93878b,"300032 - Victoria & Albert Museum, South Kensington",51.495898,-0.173009,1,29
e5bef29f53361738b2e94538ca9d8a9a,"300210 - Halford Road, West Kensington",51.483911,-0.19760944,3,20
24ab10d466840d868d4bf46225049c54,"300213 - Monier Road, Hackney Wick",51.5403115,-0.021630359,0,26
b1c256158ef680127fc708ee48af4b3b,"300200 - East Village, Queen Elizabeth Olympic Park",51.546326,-0.00993526,27,7
47bba14a9288c1ae740ef66500ed5107,"300227 - Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.01469126,30,5
cbfdd7b66cc21a9d41f6b6987ac96fb3,"300226 - Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.0205426,17,13
96a2d1f3d11361f21b51da0df5786d20,"300234 - Stratford Station, Stratford",51.541793,-0.00481,23,5
1573adc95e0db280dd1531ea15f74eda,"300205 - Cromer Street, Bloomsbury",51.528279,-0.11955857,13,15
fbd3c3002688d5e6ad8c6479a3031423,"300204 - Victoria Rise, Clapham Common",51.461376,-0.14780467,12,8
56265577799c01b2754edd655d4aaa06,"300201 - Coram Street, Bloomsbury",51.524,-0.12640984,2,27
fcedd183a384beb226c0c25e04df208b,"300211 - Ossulston Street, Somers Town",51.5293,-0.12827903,1,29
072c36394de14cadaae53d0086822740,"300212 - Birkenhead Street, King's Cross",51.5301998755,-0.122299440803,6,19
6443d6fd204d5485698ddf6113121faa,"300202 - Kings Gate House, Westminster",51.4976984561,-0.137598896295,15,8
a24ee9277e9aa1238727097fc4a26f37,"300248 - Sopwith Way, Battersea Park",51.4811219398,-0.149035374873,21,7
0f16524487ca1a3265628ca1fdd0bdb9,"300208 - Lavington Street, Bankside",51.5052241745,-0.0980318118664,10,18
106c1fdcd37c9cd81b5cfe053d3a1afe,"300209 - Albert Square, Stockwell",51.4765900593,-0.118256789081,8,22
4390c32dba33599524f05b3bab0de1dc,"300238 - Southwark Street, Bankside",51.5054099403,-0.0983410884509,17,6
95609b82d35fd13d1f6d1bfefcad094c,"300243 - Good's Way, King's Cross",51.5346677396,-0.125078652873,3,24
d36ee573e5439138ff56a137ec945093,"300241 - Handyside Street, King's Cross",51.5372405623,-0.124807385707,20,5
1e816bbbb2182f9673f9b15db86165bf,"300207 - Gauden Road, Clapham",51.464995,-0.13090885,1,20
6470019e9d2cfd6a0a3daab5569f4596,"300240 - Lincoln's Inn Fields, Holborn",51.5162778834,-0.118272991635,5,23
8da67bee71b3c7d2f278c25a61c71cea,"300237 - Tate Modern, Bankside",51.5067252868,-0.0988072461627,13,16
d6e1b9e0c27bc47a8adb706ca8755bfd,"300228 - Westferry Circus, Canary Wharf",51.5057030357,-0.0277727426235,15,20
93e7b5e58c97efa3c76192e5447d47dd,"300217 - Here East North, Queen Elizabeth Olympic Park",51.5487311915,-0.0226065549321,23,3
ee8c0232639e1cdad44a75f9a59549a5,"300224 - New Spring Gardens Walk, Vauxhall",51.4878074485,-0.122759625866,17,20
17dd7cad2893d58d50f9f8391bc81d0a,"300245 - Clapham Road, Lingham Street, Stockwell",51.4714330677,-0.123670735702,28,2
7bee4aa893c267515322f2a1cfc103ba,"300219 - Here East South, Queen Elizabeth Olympic Park",51.5465327935,-0.0205975904647,27,1
3cbc93ed6f301f12326001c10c956c04,"300232 - Riverlight South, Nine Elms",51.4813354746,-0.138212295869,21,3
effde7fc2c87ecdb0ae495030835f6a3,"300239 - Victory Place, Walworth",51.492807,-0.091938,5,18
5c6681ec2db278ca2bba672b509284aa,"300221 - Battersea Power Station, Battersea Park",51.4835074867,-0.147714557371,4,23
ce4c49a845b47ebc7c7a4881d4543798,"300225 - Normandy Road, Stockwell",51.473874,-0.11258096,21,11
3b837e258b1fc7c844a62e292d7e4e39,"300230 - Wynne Road, Stockwell",51.469217,-0.11268674,22,3
2873127caabb5916e1e153e5000ff06b,"300229 - Sidney Road, Stockwell",51.469202,-0.11902256,5,22
fa24c54d901cf271138c7cd43723bdc7,"300215 - St John's Crescent, Brixton",51.466232,-0.11317995,17,6
eaeacbf1ade80d293e545af87b12daa7,"200240 - Ferndale Road, Brixton",51.464019,-0.11578197,11,18
bca76764102e59f7ca3f9a0d85c89b9a,"300206 - Saltoun Road, Brixton",51.460232,-0.11537509,31,11
ca789275d1eefb41eb4c5882f709ddbc,"300216 - Gas Holders, Battersea Park",51.477966,-0.14785703,18,7
