Station ID,Name,latitude,longitude,Bikes,Total bike slots
fc0a260fc584c45809316ef2fbcd9ce7,"300220 - Farringdon Street, Holborn",51.516785,-0.10494775,20,4
6900a8774d4b47db2cd8c16b3488d4f2,"300235 - York Way, Kings Cross",51.541596,-0.12544145,1,23
33a8f7debb870fa15bb4c843fc2b5120,"300222 - Fore Street, Guildhall",51.518093,-0.0914017,20,5
81ad7dfdd9e33c21efc5ce00302f4d92,"200144 - Sea Containers, South Bank",51.508033,-0.10682363,7,23
7316372c4a7205d05c5bab52e27493a6,"002667 - Tower Wharf, Bermondsey",51.500845,-0.074704305,4,14
b31dfba79454fb973dfeefbfe5253d7f,"300252 - Canada Water Station, Rotherhithe",51.498439,-0.049150215,25,9
7df7c586d74bbe3dc73d2f5de3686283,"300029 - Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717614,39,4
849f48b48bafbb89ec76ebcd99426342,"300060 - Brandon Street, Walworth",51.489102,-0.0915489,14,8
e3510c1d72764fdb985f5fa0dd6febe3,"300063 - Burgess Park Albany Road, Walworth",51.48224,-0.0942844,20,9
ba9551ffdb93b1dabce99cafd7973461,"200049 - St. Katharine's Way, Tower",51.505697,-0.070542,17,6
2302e612fc97753472b534a6bb2e4c73,"001221 - St. George Street, Mayfair",51.51196,-0.142783033,16,2
367e08c523c6b20c0bfcb44d92acb002,"001114 - Pont Street, Knightsbridge",51.4968865,-0.161203828,8,16
87f883703c381d27982f597be44f2968,"001230 - Millennium Hotel, Mayfair",51.5109192966489,-0.1511263847351,10,17
d0ca154129878ce71261d563d8da9238,"001013 - St. Chad's Street, King's Cross",51.53005939,-0.120973687,2,21
8e74e96bcc8d74d7621f8201cee921dd,"003420 - Sedding Street, Sloane Square",51.49313,-0.156876,26,0
7c43ac2c8fefa2a6e3e0e6b57654e7cf,"003424 - Broadcasting House, Marylebone",51.51811784,-0.144228881,18,0
3cfb2e2f14bae0a732355a62bddc9c5b,"003422 - Charlbert Street, St. John's Wood",51.53430039,-0.1680743,10,5
eb6118aa3239e9efa04140f0b59d1421,"003423 - Maida Vale, Maida Vale",51.529857,-0.18348604,8,28
34f12d82e3ca61d17f7d9c12370d3a94,"000970 - Scala Street, Fitzrovia",51.51991453,-0.136039674,11,10
4e51d9371d163d00fa429d4ab45d5a3b,"000988 - Great Russell Street, Bloomsbury",51.51772703,-0.127854211,8,18
31bdd619e2329a357d6a2539e03a204e,"003426 - Lansdowne Drive, Hackney Central",51.539834,-0.062806212,13,13
3704deafdc9a47f1a3b445511be1477b,"003425 - Northington Street , Holborn",51.5222641,-0.114079481,3,15
fc361652ce79b548fb53570c962bb381,"003421 - Red Lion Square, Holborn",51.51943538,-0.119123345,2,14
b6f5084be0c3ad9e5be9543651f265b4,"001004 - Doric Way , Somers Town",51.5288338,-0.132250369,13,37
1fc53089767ea1c8d51982563a0b43ea,"003427 - Fanshaw Street, Hoxton",51.52953709,-0.083353323,9,27
ec216701477953002c2cc922394e7c3d,"003428 - Pancras Road, King's Cross",51.5341235,-0.129386874,9,7
ecd177cb46c6118e64a17c69d05497d9,"003444 - Penywern Road, Earl's Court",51.49159394,-0.192369256,2,15
f9f8531f585de0fe217f9f5b797c22ad,"001083 - Commercial Street, Shoreditch",51.52127071,-0.0755789,1,15
a53a337ad06159c59912543b2f2e1415,"000979 - Wenlock Road , Hoxton",51.53099181,-0.093903825,0,27
7a3a5525ca95ba28f5f4edc90a52176a,"003437 - Curzon Street, Mayfair",51.50706909,-0.145904427,13,2
93b7ba3399d27c5f692353912192d241,"000986 - Finsbury Library , Finsbury",51.52671796,-0.104298194,6,23
3747098b1d3172d39190f67f08e4db9a,"000967 - Golden Lane, Barbican",51.52174785,-0.094475072,0,27
ad77c823e0df2ff31a5779acfe01ffdf,"000974 - Guilford Street , Bloomsbury",51.52334672,-0.120202614,14,18
705d5bc85eb3db15b490092ac523e8cf,"001017 - Great Dover Street, The Borough",51.49738251,-0.089446947,20,13
8d6c20f30cccc9c52d0e2e03cdfe6588,"000990 - Cotton Garden Estate, Kennington",51.4907579,-0.106323685,13,9
a03acb9739d271058a5a1a82c61d9b4d,"000989 - Murray Grove , Hoxton",51.53089041,-0.089782579,1,26
86ad810b4f6ab5bee635aa544e8c7e20,"000969 - Gower Place , Euston",51.52522753,-0.13518856,3,14
ce35f1c4c63edf5aafb5a5c4c4d0d59e,"000985 - Hatton Garden, Holborn",51.51882555,-0.108028472,5,23
99c99aeaa74346da4dcfc157917181de,"000983 - Euston Road, Euston",51.5262363,-0.134407652,0,24
1b835ecc23009691754761254cf8c0f7,"001066 - Calshot Street , King's Cross",51.53136059,-0.117069978,0,24
23c0d5f1a5a05824a6f13720427977a7,"003432 - Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,3,12
5b681d701d430c266f24ba8cb01d1fdd,"001000 - Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,15,2
f9eb8d8d1e06a80682a9e22fe49bbabd,"000976 - Longford Street, The Regent's Park",51.52559505,-0.144083893,2,19
897bb39e0ea6a2102df0eb098a42c594,"003433 - Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,2,15
85dd8e823090d655dd4c236851f641e8,"003448 - Webber Street , Southwark",51.50069361,-0.102091246,15,29
140eade370399498e89843c64f593e91,"003450 - Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,10,9
97f177f4bd2a57bccad534e306e60efb,"003452 - Panton Street, West End",51.50963938,-0.131510949,9,11
10c02c62cbb5a643643975e3ab27f7d6,"003449 - Breams Buildings, Holborn",51.51593725,-0.111778348,11,14
aaf16bfefb12f055d960c4e0cbb7917b,"000994 - Tanner Street, Bermondsey",51.50064702,-0.078600401,34,7
a4ec3b1ad5679a6c57177acfb1c318ca,"003434 - Sancroft Street, Vauxhall",51.48947903,-0.115156562,16,8
4911693b4793a99186f2c90909954ac4,"001006 - Bayley Street , Bloomsbury",51.51858757,-0.132053392,17,7
33b43cd4ba904b92de79cf2e570970dc,"003439 - Tavistock Place, Bloomsbury",51.5262503,-0.123509611,12,7
d846a6e65490cdd1dd9ce3781de74e31,"001076 - Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,4,16
26f3ace6e97fd4188f5059d957af55e7,"001082 - Borough Road, Elephant & Castle",51.49889832,-0.100440521,36,3
34b0ed5dc0e100f0b0f5cd9dc1439f33,"001070 - Bricklayers Arms, Borough",51.49506109,-0.085814489,16,12
004cab6485d7adb50b6a85cbe152399a,"003447 - Gloucester Road (North), Kensington",51.49792478,-0.183834706,7,10
8900f70cf9dd2215d75a5bcc3f6ab2fb,"000972 - Hampstead Road, Euston",51.52554222,-0.138231303,7,46
1c8b54899f475eef63a106429e499ef1,"001059 - Albert Embankment, Vauxhall",51.49043573,-0.122806861,23,0
a00a8469357c70b0a63b6a19647fc6a5,"003441 - Vicarage Gate, Kensington",51.50472376,-0.192538767,0,16
5aed0dcfbbed838d25751b6c950446e2,"001061 - Stonecutter Street, Holborn",51.51580998,-0.105270275,21,0
7ba6641f81a7669039947f3533592670,"003435 - Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,5,14
7e06462eb104da436af357e4ccc05a76,"001062 - Braham Street, Aldgate",51.51423368,-0.073537654,16,15
79eaa08133de6c86ad78ae63ef229fdc,"000998 - Lollard Street, Vauxhall",51.49288067,-0.114934001,16,9
229d9889deda4e8b1a1b6a0f219e159f,"000964 - Bath Street, St. Luke's",51.52589324,-0.090847761,3,15
b2dab5bac41bfdcb17578e76bff6f341,"001086 - Baker Street, Marylebone",51.51891348,-0.156166631,19,2
0240e9a1639bc6cb84aa11a2d28e1584,"001068 - Norton Folgate, Liverpool Street",51.52111369,-0.078869751,17,5
c93a29476bef09b1d11ab598160c28f4,"000992 - St. John Street, Finsbury",51.52836014,-0.104724625,8,10
95cb9e8de32f7f352b060d10375e05a5,"001069 - Eaton Square, Belgravia",51.49654462,-0.150905245,10,10
72c9fde8ce6037dd6c014f5f7e3bef64,"001063 - Wood Street, Guildhall",51.51700801,-0.09388536,17,0
6a71ec355afabf8f1e4b2176c481dbd1,"001005 - Eversholt Street , Camden Town",51.53300545,-0.136792671,1,14
6519869a18cd87b32a349aa16cb6ed9e,"001078 - Lambeth Road, Vauxhall",51.49488108,-0.117974901,7,11
7913cdc8a54d24804d90dbe2718c0505,"001003 - Chapel Place, Marylebone",51.51530805,-0.147203711,15,13
59e072e16d3bf77a43cd89e9f2f2d35a,"000965 - Tachbrook Street, Victoria",51.49211134,-0.138364847,5,11
43683893fc3c5bd00726ebdba71eaccb,"001073 - Kennington Road Post Office, Oval",51.48478899,-0.110683213,7,10
22111b71adc75acb6bd0a3584907b0c6,"001002 - Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,10,18
92d750b2e1edd463883433f9ba22f9cc,"000966 - New Kent Road, The Borough",51.49443626,-0.092921165,23,10
92956fc8461e6fd36db4f14fea45d651,"001094 - Wright's Lane, Kensington",51.50039792,-0.193068385,20,17
a06cf8b22c859d4494da6c819c702fe5,"001178 - Cleveland Gardens, Bayswater",51.515607,-0.183118788,6,10
0299b28dbeb0f206f4bd894105b3c143,"001057 - Hardwick Street, Clerkenwell",51.5278427,-0.1080682,5,25
212adf7b98627cc26db562dc1c293fd0,"000997 - Worship Street, Shoreditch",51.521668,-0.079608554,10,40
2b583796f0c314671d377d6bb7ac374a,"001173 - Gloucester Terrace, Bayswater",51.51791921,-0.188098863,6,17
73ee7ff8e483a294f1fc8baed1e2d748,"001166 - Bell Street , Marylebone",51.52202903,-0.165842551,11,7
db5d85f5545c138a6e65c603a1b414f4,"001165 - Riverlight North, Nine Elms",51.482362,-0.13612398,12,11
0793190786c7e2436cbd7b2e35b80783,"001174 - Alderney Street, Pimlico",51.48805753,-0.140741432,3,11
8286c006b3a0df87f5dc28855bebc67d,"001172 - Queen's Gate (South), South Kensington",51.49247977,-0.178433004,2,23
5504ece9023cac24cfc7c6b690786f28,"001104 - Claremont Square, Angel",51.53166681,-0.109914711,0,18
2af132980e1adfb83bf1c03d248d3d9c,"001106 - Rampayne Street, Pimlico",51.48997562,-0.132845681,15,6
607a284a2ef5f638d04bc3bbdeef1a0a,"000961 - Union Street, The Borough",51.50368837,-0.098497684,17,0
587808be4f977f94d640bee62395d3aa,"001171 - New Road 1 , Whitechapel",51.518154,-0.062697,17,16
631049841514f97b5f6046ef94076c2b,"001175 - Mallory Street, Marylebone",51.52505151,-0.166304359,10,10
89c49273f6adc36c18b8104f9900994d,"003454 - Denyer Street, Knightsbridge",51.49358391,-0.165101392,8,22
3ddf95a88940413acffe973f6d391e3d,"003487 - Campden Hill Road, Notting Hill",51.50658458,-0.199004026,6,10
ac18f9273fd960145da73ab7b7689cf8,"001081 - Liverpool Road (N1 Centre), Angel",51.53450449,-0.106992706,13,11
0808c4044c132d65fe7b2993667ff21a,"001099 - Frampton Street, Paddington",51.5233534,-0.175116099,16,14
2c789b57ba3a7662fa47d6555fedec69,"001103 - Gloucester Street, Pimlico",51.49096258,-0.139625122,18,7
449e5356254f1ab3c8aa352a4abfa564,"001091 - St. John's Wood Church, The Regent's Park",51.530529,-0.167515,16,34
bf6df1db7def4f320bacb16a643999e7,"003440 - Royal Avenue 1, Chelsea",51.489932,-0.162727,6,4
21c8166f2da7268d15a593e1055fe1f6,"001194 - Westminster University, Marylebone",51.52248185,-0.154907218,0,15
8489307e1040b42b2b4729a430ef93ab,"001180 - Bourne Street, Belgravia",51.490959,-0.1532331,11,3
4c5f595119d2d0fe504f3e0d0166ebff,"001095 - LSBU (Borough Road), Elephant & Castle",51.49874469,-0.103132904,35,0
ffed1f8b73ecaad1a851050b9632e0c7,"001184 - St. Mary Axe, Aldgate",51.51422502,-0.080660083,20,0
e86f0e7be2bdfddfdf8d23e3131d5bae,"001087 - Belgrave Road, Victoria",51.49320445,-0.144132875,17,10
0b3b4139c1537752cee3c2a49f3551ca,"001191 - Barbican Centre, Barbican",51.52004497,-0.092176447,8,11
b81833c658539bb94d8aec6735fb8029,"001142 - Tooley Street, Bermondsey",51.5034938,-0.07962099,22,0
90ee7aa32e29e6818e4706e49dda1c31,"001187 - St. John's Wood Road, St. John's Wood",51.5272947,-0.174653609,1,34
c1eb30e4d2f4458fd6a41e4556047e37,"001206 - Montpelier Street, Knightsbridge",51.49888404,-0.165471605,13,3
8644a3e104a87864707ba75ed71875d6,"200069 - Knaresborough Place, Earl's Court",51.49363156,-0.190603326,4,14
0229d9e377ddbec96804f441d5eaabc3,"001189 - Long Lane , Bermondsey",51.49907558,-0.085666316,0,19
2f99eb25296c0d8a23bcc9fa5e1ab6d9,"001200 - Ontario Street, Elephant & Castle",51.49652013,-0.101384068,0,14
0356bcafae23d70c27ca1c0daeb2a764,"001158 - St. Martin's Street, West End",51.50908747,-0.129697889,1,15
6d356f013370095b07a1ac81f7e7def4,"001203 - Eastbourne Mews, Paddington",51.51641749,-0.179135079,0,34
afc905773e187285152c9ebf422103c6,"001188 - London Zoo Car Park, The Regent's Park",51.53692216,-0.150181444,25,10
1c5b32240dab6a67650acf77d6aa677b,"010627 - Grosvenor Square, Mayfair",51.51217033,-0.150481272,15,1
0b9d0cf63466b494b222dda8bf8a61aa,"010623 - Greycoat Street , Westminster",51.49459148,-0.134234258,7,10
74626facccd213ef091c1f9b8497f0ce,"002694 - Clapham Common Station, Clapham Common",51.461388,-0.13922146,5,9
6b89afb2b02682c27ffdfb3c73c7a487,"002685 - South Kensington Station, South Kensington",51.494412,-0.173881,8,6
abf6c7b8129b0fc2b96da2a2991afcbd,"002691 - Howland Street, Fitzrovia",51.520994,-0.139016,29,0
f24e5a2aa55df64ce4bbc9c1e8ccb478,"002686 - Royal College Street, Camden Town",51.536264,-0.133952,20,37
fcc0e9e121eee23acf6d03fc5d8545f9,"003507 - Store Street, Bloomsbury",51.519572,-0.13214036,10,22
78f6e5f811d55efc101ca6fa79d497bd,"002690 - City Road, Angel",51.530344,-0.100168,8,39
4cd72f7733d5495f3d51cfec30720f5c,"010632 - Kensington Town Hall, Kensington",51.50194596,-0.194392952,1,17
667d571112d82080bf1cd6f7f75fe475,"002669 - Charlotte Street, Fitzrovia",51.51953043,-0.13577731,1,13
8f8b91218424d368afb1fd42d198ac48,"002703 - Fire Brigade Pier, Vauxhall",51.49369988,-0.121394101,15,15
468e55c11e25e3e31cf8b6305a6858fb,"002699 - Snow Hill, Farringdon",51.51733427,-0.103604248,14,1
840183d5e5c0aaa1afe599b3f3b61afa,"002698 - Aberdeen Place, St. John's Wood",51.524826,-0.176268,2,16
f19019e79f2261e26f7c05d9c49ff6fa,"002695 - Cadogan Gardens, Chelsea",51.492462,-0.159919,5,9
2c8768870b94da967a117e459bfc38a8,"002693 - Shouldham Street, Marylebone",51.51809,-0.163609,4,12
42d7fc630fd13200727d88af5f655d87,"010631 - Holland Park, Kensington",51.502319,-0.200742,0,30
a13c0b360e7d73624fb7b891e636d6da,"002687 - Brick Lane Market, Shoreditch",51.52261762,-0.071653961,20,3
048167d1aabd3c8fe55fe75b2b93dbda,"002701 - Columbia Road, Shoreditch",51.528187,-0.075375,1,22
8b1f02423f3951fd6c337014465d7f7f,"010625 - Penfold Street, Marylebone",51.52289229,-0.171681991,4,10
23ee76ce7a5418e315a92a4f79ea12a2,"010630 - George Place Mews, Marylebone",51.51689296,-0.158249929,0,16
dbc74342043fe3729612c883c38be598,"001107 - Gloucester Road Station, South Kensington",51.49418566,-0.18267094,5,9
51ed3838f972ad14d2ad3fb77a88ecbe,"001058 - Edgware Road Station, Marylebone",51.519968,-0.169774,24,40
10f2182940197719972c8582dedc455d,"010629 - Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846029,11,8
7183ee31d1efdfd22b0db020578aed9b,"010628 - Cleaver Street, Kennington",51.488105,-0.110121,9,8
7a4a4641fc87cdf7df8317301e441489,"022160 - Chelsea Bridge, Pimlico",51.485821,-0.149004,1,13
f6ef303e9fddef1125d77d70779323d0,"022164 - Eaton Square (South), Belgravia",51.49456127,-0.15393398,18,13
b7c7d4a63b64fe581bf90c0f503ad850,"022159 - Ebury Bridge, Pimlico",51.490491,-0.149186,9,18
1c2b25875836a3fb31722e96f8e28e03,"022161 - Vincent Street, Pimlico",51.493072,-0.129925,0,17
ae29319c0f374706026630b67281e0e7,"022182 - South Parade, Chelsea",51.48902,-0.17524,4,13
a2bcb76953c934e02851a2c10a0e2bdb,"022183 - Crinan Street, King's Cross",51.534474,-0.122203,4,16
15109e5a69409fd8aced9f4f43e9b282,"022169 - Wren Street, Holborn",51.524564,-0.116279,11,22
38bf21ad3764f351f8edcd41f7839135,"022170 - Kennington Station, Kennington",51.488852,-0.105593,15,5
7ae75eef039f7de4e0452bd69c33a304,"200003 - Cheshire Street, Bethnal Green",51.52388,-0.065076,11,17
262b58663806397b5489fce04412a3b2,"022165 - Fisherman's Walk West, Canary Wharf",51.50623,-0.02296,29,6
f14bf8c3ef59dd5628d3cd378a537156,"200002 - Jubilee Street, Stepney",51.515975,-0.053177,2,25
6b38469a16791cc0c1ed61f5a90b142e,"200118 - Parkway, Camden Town",51.538071,-0.144664,11,21
7fb8ce74ed1629b194bb5f83c68d1126,"200123 - Burdett Road, Mile End",51.516196,-0.029138,27,6
f32c2c3ca24a2a029479997a7b593836,"200105 - Bonny Street, Camden Town",51.541603,-0.138853,18,26
5fc3075a5d19de383fa168861d481edd,"200093 - Thurtle Road, Haggerston",51.534776,-0.071881,12,8
83257108e73bb026fc286017773acf76,"200082 - St. Mary & St. Michael Church, Stepney",51.51417,-0.052099,9,16
79bf4e7ec597b420028d1a376014aec1,"200006 - Hewison Street, Old Ford",51.533283,-0.028155,5,14
15bfe9b89d354f9e475cb0f51d3a85e2,"022167 - Millharbour, Millwall",51.496137,-0.019355,15,4
46693665d824142293283904bf0cc18c,"200004 - Lightermans Road, Millwall",51.499041,-0.020157,17,13
d3743c478be53f618f6a517de8c87131,"200115 - Flamborough Street, Limehouse",51.5128711,-0.0389866,8,17
d2f75c44903053f21734412f3f99f78c,"022166 - Albert Gardens, Stepney",51.51328,-0.047784,11,20
2b2e79b5240d07027b2d16bce65e378d,"022172 - Bromley High Street, Bow",51.528828,-0.013258,20,4
a5ffd1e8cbf9d9df1b3860e3afe7e9a1,"022173 - Old Ford Road, Bethnal Green",51.531127,-0.048017,19,5
4c43ad395d3dac1e1fe832acfe73b271,"022174 - Granby Street, Shoreditch",51.525645,-0.069543,16,21
dca9de463259af41bb1ec875b1ce4e72,"022175 - Canton Street, Poplar",51.511811,-0.025626,18,5
45f0da54e1a89d1baa652bc1824ee2a4,"022176 - Reardon Street, Wapping",51.506946,-0.058681,4,16
70c0359e29d8928f57524b25d232dd55,"200090 - Pennington Street, Wapping",51.508622,-0.065006,10,35
0c45f2e9221ff70fcd1393becd3e189e,"200073 - Cephas Street, Bethnal Green",51.522561,-0.054883,0,24
585cdbb961ae5660dc80e186b577717c,"200131 - Clarkson Street, Bethnal Green",51.528692,-0.059091,9,21
b9dc6b33669800e4d35475ed1c807f5d,"200083 - Pritchard's Road, Bethnal Green",51.532091,-0.06142,19,11
cd36726ef28e2fafac83653494196bb6,"200080 - Russell Gardens, Olympia",51.500088,-0.211316,3,20
9be353ece53f5082f98c5d926fa07ef9,"200089 - Chrisp Street Market, Poplar",51.5112,-0.014438,17,1
45ea36f06867de36abe81328a8c0baa3,"200088 - Clarges Street, Mayfair",51.507326,-0.145827,11,5
ec88763a4e3d350c67ffd5e62ea72452,"200134 - Albany Street, The Regent's Park",51.528302,-0.144466,4,22
490fc8f7ce4600ede9fbbd905746a28a,"200070 - Arlington Road, Camden Town",51.539957,-0.145246,23,0
08edaa617d83bde5b4442416268ec796,"200127 - East India DLR, Blackwall",51.509474,-0.002275,21,30
a6ad89a32404f74180d5d21194daaac2,"200076 - Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,21,5
7c45c2340419e6c219adec080c16d68a,"200132 - Gaywood  Street, Elephant & Castle",51.49605,-0.104193,25,19
c219946fa438fb0c48a17f724f98fced,"200102 - Harford Street, Mile End",51.521564,-0.039264,0,23
7f7a5907a504e6ac189a9a05f62254b9,"200078 - Aberfeldy Street, Poplar",51.513548,-0.005659,11,5
227e07b1a65023f34b6a81216978d358,"200074 - Bury Place, Holborn",51.51746,-0.12335,6,15
ad2ba3451277638c10f6949385e6c5de,"200135 - Selby Street, Whitechapel",51.521905,-0.063386,5,10
217edc964437eb6efdbccc3ed36b0b3e,"200110 - Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,2,15
3f28f578d3de1ffad83363ea9326bdcd,"200099 - Upper Bank Street, Canary Wharf",51.503083,-0.017676,33,2
75729b0848cbff44155d48a4af4da81b,"200001 - Limerston Street, West Chelsea",51.485587,-0.18119,17,1
82df910a038aab0860599aab3b493498,"200109 - Alpha Grove, Millwall",51.497304,-0.022793,5,18
77cea77e8439d3798d5fa927465eb6d9,"200084 - Doddington Grove, Kennington",51.48692917,-0.102996299,22,13
367d60bd642bccad99e175c831253da3,"200005 - New Cavendish Street, Marylebone",51.519167,-0.147983,6,11
1607af940b203fa105918dfa704b7f8a,"200086 - Ilchester Gardens, Bayswater",51.51244,-0.19096,13,7
504982eb10df74147802015114f59769,"200092 - Mudchute DLR, Cubitt Town",51.490645,-0.014582,30,0
f982e224fe3c97d63ad8a1a1866d07c0,"200101 - Monument Street, Monument",51.50964,-0.08497,17,5
61e324d4415765955c6d325cbea107a8,"200108 - Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,3,17
3d4b2ff3bc7e66de0a5b53ab9fcd8662,"200133 - South Lambeth Road, Vauxhall",51.481747,-0.124642,10,10
cfccd57188cb7ecee3d3941ab2faa090,"200125 - Putney Bridge Station, Fulham",51.468814,-0.210279,8,8
ac7bb375df802f39016e81ce8bf357b0,"200025 - London Fields, Hackney Central",51.54119,-0.058826101,1,17
8d8f0a34a7ed926c7ebf4d809ed0ef51,"200029 - Finlay Street, Fulham",51.4768851,-0.215895601,4,19
17958937b1c48b0fd144259a19a9771e,"200007 - Holden Street, Battersea",51.4687905,-0.158230901,17,3
200ce1c95540e578b1ef93671d5c2e08,"200062 - William Morris Way, Sands End",51.46881971,-0.184318843,16,9
f331e40f9d40ee41bffdbe556311861c,"200040 - Broomhouse Lane, Parsons Green",51.46841875,-0.199135704,17,12
488f2307faa3e0c03d1f6f08c6c79fa2,"200059 - Crisp Road, Hammersmith",51.48810829,-0.22660621,14,31
8900c1e60f0859d490ead1e113dbe9b2,"200119 - Dorothy Road, Clapham Junction",51.46506424,-0.163750945,11,16
12a2abe76471e64e22ffc5f2721fb250,"200106 - Spanish Road, Clapham Junction",51.45922541,-0.180884959,12,18
240847c90be435be6a1385b18cb689d5,"200129 - Charlotte Terrace, Angel",51.53639219,-0.112721065,0,25
