Station ID,Name,latitude,longitude,Bikes,Total bike slots
1b342d9cf15dc60b185b8dedc3f7ef35,"200057 - Belford House, Haggerston",51.5366541,-0.07023031,19,20
0d9f93bc4ef280232f179859b1e0735a,"200077 - Vicarage Crescent, Battersea",51.47287627,-0.176267008,14,15
5bc628c96c8e9ca872a1e76429ab77ae,"200094 - St. Bride Street, Holborn",51.51505991,-0.10534448,3,21
5d8952bf7bb3deb72eb7ea6c63f7a737,"200122 - Hawley Crescent, Camden Town",51.54100708,-0.14326094,16,5
69a76d985080e3588101a0e2f900735a,"300094 - Plough Terrace, Clapham Junction",51.46230566,-0.175407201,15,16
740120603adebb82aaf571e1faede557,"200185 - St. John's Road, Clapham Junction",51.46239255,-0.16829214,19,11
15d2f9136d250343100bd764a6f25b10,"300065 - Clapham Common North Side, Clapham Common",51.46134382,-0.159322467,19,15
047b30f0dab5c5bfc2104549f1738a5d,"200072 - Houndsditch, Aldgate",51.514449,-0.077178979,27,1
b79b6cd1f4d455158a298d6165f3cdfa,"002679 - George Row, Bermondsey",51.498585,-0.068981764,9,12
d86c98696da3a97e114e02cc098b1960,"300253 - Bermondsey Station, Bermondsey",51.497995,-0.063471392,29,1
61fa256a92afa658251350cb5017638c,"001162 - Dorset Square, Marylebone",51.5225965,-0.161113413,1,15
7d33e3c5865df062e812598a3667905e,"000963 - Bankside Mix, Bankside",51.50581776,-0.100186337,44,13
22b232cd84d08aa6a4f1432aad2dbcbd,"001201 - Bank of England Museum, Bank",51.51444134,-0.087587447,14,1
59163fcd50c2826bdb8a0334dfbb79bd,"001085 - Old Quebec Street, Marylebone",51.51457763,-0.158264483,7,6
75be1ac532d6f3fb0a8a7ff0ee0bb8ff,"200195 - St Martins Close, Camden Town",51.538792,-0.138535,11,7
3eba01f321c887b482b7ec3fc0856c6e,"200034 - Wapping Lane, Wapping",51.504749,-0.057544,10,18
2fbca07f26ddd1f83e5e70cda8a15abd,"200232 - Preston's Road, Cubitt Town",51.499286,-0.009152,24,2
57821f48dc702b5cd322266beb9e5706,"001208 - Dickens Square, Borough",51.49679128,-0.093913472,24,8
b2502d1e76848ea7a0ac8c5ac20d16bf,"022180 - Cheapside, Bank",51.51397065,-0.09294031,30,11
3d1e7eb1edeefdbc9b6387c7c13c27de,"001096 - Bayswater Road, Hyde Park",51.511933,-0.174411,1,23
76ef9b21e4b268cb49f6deb66440676e,"001217 - Serpentine Car Park, Hyde Park",51.505014,-0.17306032,15,2
2170152c4efd40a4dff0f6c219fd0061,"001110 - Palace Gate, Kensington Gardens",51.50204238,-0.184400221,2,9
39b56b87515a429d96e6d4187e9c378e,"001075 - Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,19,17
43a7f48d18b5950311a758a86869c23b,"000981 - British Museum, Bloomsbury",51.51908011,-0.124678402,6,29
6f2c392f91b28b735ee111fb3e37b403,"001220 - Imperial College, Knightsbridge",51.49942855,-0.179702476,7,14
090f297e79c030688a8a51755ebeafe3,"001231 - Queen's Gate, Kensington Gardens",51.5017154373867,-0.1798541843891,13,8
5f56fcb272427614e7e2dbe8fe57ba9a,"001001 - West Cromwell Road, Earl's Court",51.49372451,-0.198286569,0,24
e274e9785a3243ff0dd9f80bedce6ab2,"200166 - Southerton Road, Hammersmith",51.494499,-0.228188,25,12
02e9d06ab5407e6eaf1dec246d8c452f,"001204 - Queen's Gate (North), Kensington",51.50102668,-0.180246101,5,36
43efeb29033bf6a0cd3a282133638595,"001101 - Knightsbridge, Hyde Park",51.50275704,-0.155349725,28,12
e86816da68dcd5515cec681508aa7ef3,"300020 - West Kensington Station, West Kensington",51.49087074,-0.206029743,7,15
db1aaa3d9c09d35e9eb601319d251acb,"300048 - Stainsby Road , Poplar",51.51542791,-0.02356501,6,16
b80b80093cc313af910a2c5b031fbccc,"001137 - Harper Road, The Borough",51.49859784,-0.096191134,31,9
dce2d3b338d1dd6dec93a88a43cad53e,"000996 - Borough High Street, The Borough",51.50069491,-0.094524319,3,17
88d5d4224939683f692f0b285d9d2eb7,"001195 - St. George's Square, Pimlico",51.488226,-0.135635511,5,10
7680de73ff501efdc9c7f57fc817c288,"001098 - Lower Thames Street, Monument",51.50930161,-0.084985356,3,21
638cafe4efdc9cc3c5dea6a18f9fd314,"001031 - Nesham Street, Wapping",51.507131,-0.06691,2,13
5b1a99b93cc26548e257b02d96214e7b,"001071 - Tower Gardens , Tower",51.50950627,-0.075459482,22,0
f0f07e79719fa88fce54ff704aca83e3,"001213 - Curlew Street, Shad Thames",51.50227992,-0.074189225,6,14
fe8ca457db4e084c3d743b2b2cd0072a,"002688 - Clifford Street, Mayfair",51.51066202,-0.142345694,16,0
effadfd2c04f61c88731e909886d7eec,"001088 - Triangle Car Park, Hyde Park",51.50645179,-0.170279555,16,10
8b5d1ca9a73c7c6c190ce14848ddef64,"200216 - Clements Road, Bermondsey",51.4954,-0.061698585,23,0
3cc40cfffd2cb138659ac4de8ba3abcb,"300062 - South Bermondsey Station, Bermondsey",51.488067,-0.057774596,17,7
4138c93e85376e4fa18aae25aeacf573,"003465 - Eccleston Place, Victoria",51.49395092,-0.147624377,17,1
01ff16aaefe2f189c5666ca0fb84b4e0,"300004 - Harris Academy, Bermondsey",51.492668,-0.072350665,11,7
be5051500e91cfc0d0ec786281f23750,"300059 - The Blue, Bermondsey",51.492221,-0.06251309999998966,19,3
4199b8128833a99369bc72178ed8721b,"003506 - Stanhope Gate, Mayfair",51.50686435,-0.150666888,11,9
ac6f840f490d0c51caeb0aef79631b25,"001205 - Black Prince Road, Vauxhall",51.4908679,-0.116911864,10,9
811235a0fb0bd08db485df3fc85a5993,"003430 - Central House, Aldgate",51.515231,-0.07015,1,16
2efb9f0a73b49ad5f5b5645775bb0781,"200205 - Montserrat Road , Putney",51.46321128,-0.215550761,21,2
8683e5d7b15ffea00f952619d6b2950e,"001041 - Westbourne Grove, Bayswater",51.51552971,-0.190240716,3,23
78af1b8acc4c3b1b5a261abe50ad7b3d,"200044 - New Fetter Lane, Holborn",51.517428,-0.107987,19,2
fbd79d7e9e1996ed0e9955ed4f31b33e,"001008 - Hatton Wall, Holborn",51.5216612,-0.109006325,9,14
8530545a0e7ad19548966ea336e5dd26,"300095 - Michael Road, Walham Green",51.47727637,-0.189210466,6,31
924df621509b9bdeb0a175ea8fdc3b53,"001035 - Boston Place, Marylebone",51.522511,-0.162298,11,14
273c07f533bc9f3e5e83f81162a3c09b,"001060 - Torrens Street, Angel",51.53219984,-0.105480698,1,18
ba2cd8819fd868e29e2468cdba484f6f,"003497 - Rathbone Street, Fitzrovia",51.51816295,-0.135025698,6,10
a24d558c262b3e6364a5a0d2fe61e46a,"200138 - Heron Quays DLR, Canary Wharf",51.502661,-0.021596,13,14
b54a44dbd67d7e1892b2dd375b77b398,"200030 - Driffield Road, Old Ford",51.534137,-0.037366,4,15
7bf350e3ab69a9d547ca5339583fe69d,"001183 - Bramham Gardens, Earl's Court",51.49016361,-0.19039362,1,27
b40fbf7a5a24f0688c9ef74b580a85af,"003499 - Prince Consort Road, Knightsbridge",51.49980661,-0.176415994,6,11
fbbea9fb7cd78453c0fe8c5207af3439,"001015 - New Globe Walk, Bankside",51.5073853,-0.096440751,11,8
64c0f3ca3fb8cbb78e72ae97d0727471,"300042 - Upper Richmond Road, Putney",51.45971528,-0.212145939,19,5
5a405da1d7df902c9e221babb4770b17,"001089 - Queen's Gate (Central), South Kensington",51.49396755,-0.17873226,10,21
b63682b45642a93433dfcbd49ea31611,"200066 - Import Dock, Canary Wharf",51.505772,-0.016460175,19,19
ee5b657420a4bbb92081e8a2b7a401fc,"001027 - Warwick Avenue Station, Maida Vale",51.52334476,-0.183846408,1,17
d23bdc60c7b171b0f09176786b7f50f6,"200081 - Coomer Place, West Kensington",51.4835707,-0.2020387000000028,21,6
1cbf5f3da660fc4a56e15cc2d4cef723,"003455 - Arundel Street, Temple",51.511726,-0.11385596,3,14
ef86a674024a6dd3494b982c2c80fc0a,"000984 - Finsbury Circus, Liverpool Street",51.51707521,-0.086685542,15,16
1946a8144eb01a06fbfe3bc398accbba,"001176 - Waterloo Road, South Bank",51.50486,-0.113001,0,15
7539c77995a0c26c3871b17bd20801af,"002648 - Waterloo Bridge, South Bank",51.50535447,-0.113656543,0,15
87eae870d6a5bdff5873ddcfa3bcecc6,"000959 - Milroy Walk, South Bank",51.50724437,-0.106237501,9,20
e246cab8ca7171880ed17355c942ae39,"000962 - Stamford Street, South Bank",51.50556905,-0.111606696,1,24
c2ccf91a06dab1e0506dc5ffc3936937,"001186 - Belvedere Road 1, South Bank",51.50613324,-0.114686385,15,23
56b545e1c1a9b0ab31721d1965e86eff,"002635 - Concert Hall Approach 1, South Bank",51.505044,-0.115851,0,10
2a6ee20d3037c5a4a03ff7927700ac22,"001212 - Concert Hall Approach 2, South Bank",51.504942,-0.115533,0,18
2087c150615168690b8f7963b831bb6d,"001219 - Lower Marsh, Waterloo",51.50013942,-0.113936001,16,1
45585621706d1455904ba45097902e13,"300246 - Belvedere Road 2, South Bank",51.50621,-0.114842,17,21
49dabe371667a29f3e5bc2da96bbaed3,"001021 - Bouverie Street, Temple",51.51382102,-0.107927706,13,19
333a60e91dc5a90dbbfdb664a578ed79,"001100 - Strand, Strand",51.512582,-0.1150573,9,24
1b208c072e83ce7066f54404041f85a5,"022162 - Southwark Station 1, Southwark",51.504043,-0.105312,27,9
bd364689bad2536e3af104b403da4f9b,"022163 - Southwark Station 2, Southwark",51.504044,-0.104778,7,37
450ffd4b07d1f9b121adac68d54b836e,"300096 - Tallis Street, Temple",51.511891,-0.107349,18,6
b88341cfa06cced2c4342ff5a26ff99d,"300231 - Lambeth Palace Road, Waterloo",51.5000891978,-0.116628700672,35,0
a2b2b10b3d151009a34f768ebfc0bbf4,"001177 - Seville Street, Knightsbridge",51.50185512,-0.159237081,13,13
168e816f71ad97ebac3b5d5e8f30e262,"300061 - Crimscott Street, Bermondsey",51.495598,-0.078893,12,7
be8f8d329aa219de1a9d53bf3a24833c,"001179 - Chelsea Green, Chelsea",51.49066456,-0.166485083,1,13
113ae8a7469fe61e3e0a225bf7f68eb1,"001147 - Clifton Road, Maida Vale",51.52557531,-0.179592915,8,14
fefbd80de948379a493be17f28907a2c,"200071 - Hoxton Street, Hoxton",51.52959,-0.0801,17,10
8b74031fd67c5827a8b62a6f4c130661,"300021 - Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889482,23,15
a5371e8578a64c8ffafe3743ddd082c5,"300203 - Euston Square Gardens, Euston",51.527068,-0.13186102,0,29
0d1d53561dbd7567ed35c217a7b37224,"200189 - Phene Street, Chelsea",51.48498496,-0.167919869,0,24
2def7ed51fc5105a88010ba794791c9a,"200151 - Hoxton Station, Hoxton",51.531091,-0.075901,4,18
c967d4d35ecb709d9a1b9084e9de7991,"002665 - Lord's, St. John's Wood",51.5291212008901,-0.171185284853,0,24
b44e99fc6f4a9f41caad7e84d8fc598d,"200111 - Abbotsbury Road, Holland Park",51.501391,-0.205991,16,8
32d43fd5127553dd5359b7d176a25496,"300014 - Falcon Road, Clapham Junction",51.46663393,-0.169821175,0,28
2f432dd6fb789831aa0e815906f0aefe,"200008 - Portman Square, Marylebone",51.516204,-0.155525,14,3
9a74991295798e69d06c22e2d33a7c36,"001225 - George Street, Marylebone",51.517703,-0.154106,11,15
834b1e535c8263348bb85d34844874b9,"000973 - Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,13,24
cf622f2834d603950474e3f50d1432fd,"002677 - Natural History Museum, South Kensington",51.49559291,-0.179077626,2,39
b224d41f7b616f28ab51d0a647cdcb16,"001199 - The Tennis Courts, The Regent's Park",51.52536703,-0.153463612,9,5
bfcb9cc430d19fd33ccef1a31eb34a39,"001139 - Carey Street, Holborn",51.51501025,-0.112753217,3,13
8bdbc7b9369ba20858fdba2c52fe5da7,"200217 - Disraeli Road, Putney",51.4616107,-0.2161458,30,3
a822fc0482f21d037b47cc14427f1227,"001193 - Kensington Gore, Knightsbridge",51.50143293,-0.178656971,8,14
5ff926c1323dc9ca2cce2ff5eb614962,"200223 - Ashmole Estate, Oval",51.48267821,-0.117661574,18,14
f31169af58eb137ec18976c0003e9d73,"001169 - Grosvenor Crescent, Belgravia",51.50135267,-0.153194766,8,10
daf86fce908419d1cc3c5ef61ce440db,"001164 - Portland Place, Marylebone",51.52071513,-0.14521173,5,28
8ffd15ed4e59c4953e1caa6108cff5f3,"001207 - Tavistock Street, Covent Garden",51.51196803,-0.120718759,14,18
346e7f44f79a74e8f17c994a049986a1,"022158 - Exhibition Road Museums 1, South Kensington",51.496468,-0.17379696,5,8
02f4e9383757666a559b4d993f41233a,"200052 - Exhibition Road Museums 2, South Kensington",51.495947,-0.17368958,3,11
96966d36a0df30576a1f27d3cc7f0c0a,"003453 - Chancery Lane, Holborn",51.514274,-0.111257,1,14
880fa0e2ffbea15a8f200ff3c95630f4,"000999 - Queen Street 1, Bank",51.51155322,-0.0929401,19,1
c6890bdfb7c054f428bc919fe7362e71,"001074 - Newgate Street , St. Paul's",51.5154186,-0.098850915,22,12
4838dbea96e0282e553c5ffec7d2507b,"003469 - Cadogan Place, Knightsbridge",51.49464523,-0.158105512,7,25
ea874ae5b3d911e3b77df302446bc911,"003493 - South Audley Street, Mayfair",51.50923,-0.15128999999998882,6,9
c98f62c5d42352a3d934b1132e9c6950,"001044 - The Guildhall, Guildhall",51.51573534,-0.093080779,17,0
a79f42c5d4ac72535a4e3b81fabe9197,"300250 - Temple Gardens, Temple",51.510981,-0.10832249,3,21
911bcf42fd06c66c5c81e7384762b84c,"001034 - Bruton Street, Mayfair",51.51073687,-0.144165239,11,10
491db6b066ce2d6b406508a8ceeb060b,"001020 - Leonard Circus , Shoreditch",51.52469624,-0.084439283,22,19
5a9da5f40280559cbdb74b2327f7a756,"200163 - Jubilee Plaza, Canary Wharf",51.5034,-0.020242300000006708,37,24
72456ec80ef7e9a136379a8e076d0480,"200128 - Queen Street 2, Bank",51.511246,-0.093051,35,0
3d6462a5765901813cd2ce67cfc4d4b4,"001028 - William IV Street, Strand",51.50946212,-0.124749274,11,15
1136bc9f41f8ac2a6f7cf136c698b78a,"001122 - Ashley Place, Victoria",51.49616092,-0.140947636,16,9
d934ab5acccbbb3f3355b65760d2c188,"003457 - Rochester Row, Westminster",51.49582705,-0.13547809,7,6
0f1607337db3f448a30c88647bf8842d,"001037 - Park Lane , Hyde Park",51.5100172,-0.157275636,4,23
cde4356f52b190dd5030e939e2ab8e5d,"001160 - Craven Street, Strand",51.50810309,-0.12602103,13,10
e2dd673fde5f5bfda209f389b806a4e5,"001097 - Northumberland Avenue, Strand",51.506767,-0.123702,11,25
0191ad8ece6d587cff8369b58327aacb,"003488 - Charles II Street, West End",51.50844614,-0.131961389,9,15
3867c27ec16223caa0914ccab9bc37cf,"001067 - St. James's Square, St. James's",51.50742485,-0.134621209,13,23
ec40caa9740d30e716b10db4d18b7b76,"200231 - Abingdon Green, Westminster",51.49764,-0.12597218,9,10
2e58420ba565800834858cb4a8afcde6,"003429 - Abbey Orchard Street, Westminster",51.49812559,-0.132102166,16,12
8db0529d213deb734a8c2aed7e4683bd,"001072 - Waterloo Station 3, Waterloo",51.50379168,-0.11282408,0,33
912b70934b914e493a25e194e4a97908,"002692 - Waterloo Station 2, Waterloo",51.50391973,-0.11342629,0,55
e4092354360fe82a6c5934e2a8a2dd88,"002696 - Waterloo Station 1, Waterloo",51.50402794,-0.11386436,0,33
b6842b558b28d9325482727c17b98ec7,"200206 - Chicheley Street, South Bank",51.502698,-0.1167474,21,3
139cdedf16e97544e1a19d440914ca93,"001109 - Wellington Arch, Hyde Park",51.50274025,-0.149569201,33,1
48fff4b472ff41ab137fe1af457aefa3,"001132 - Albert Gate, Hyde Park",51.50295379,-0.158456089,5,25
6c059635b05bf7be510ef4eaff29e93c,"003480 - Smith Square, Westminster",51.49580589,-0.127575233,16,0
d79e95513c3b5e1d3c78a65874054481,"200178 - Buckingham Gate, Westminster",51.49886563,-0.137424571,16,0
3d945db428fc6c2372fd51f232de38cf,"300249 - Westminster Pier, Westminster",51.501513,-0.12382322,15,12
75acd596908674204f6b8933c4d3d746,"001032 - New Inn Yard, Shoreditch",51.52452699,-0.079248081,5,15
db33eceb9f98581655c2685f7e811d8f,"001202 - Wellington Street , Strand",51.51175646,-0.119643424,22,1
287b0e689e6bfee27869923990b91bf5,"001077 - Royal London Hospital, Whitechapel",51.518675,-0.06111,28,11
2e63a39cd85a12083f31d2022220a671,"002666 - Howick Place, Westminster",51.49675303,-0.138733562,5,20
cf2e61a4009ebabea219ce8b4aad0705,"200227 - Westfield Library Corner, Shepherd's Bush",51.506093,-0.2242237,5,22
b91fe9edd1fe68c02e35c22992f206e3,"300054 - Chesilton Road, Fulham",51.47569809,-0.20587627,8,14
e033aeb17f71fe2629dd375e23e2719e,"022177 - Christian Street, Whitechapel",51.513074,-0.064094,5,29
03e4ed5b11a4fcefaa386917dd722a5b,"001143 - Kensington Church Street, Kensington",51.50315739,-0.191496313,10,7
17d8ba160bcfddec9db7ee7396528784,"200202 - Storey's Gate, Westminster",51.50070305,-0.129698963,20,0
62cecd6bc82ece1b445983a7b3d110fb,"003436 - Derry Street, Kensington",51.50136494,-0.191462381,13,4
2d1fd6bf5426f3dc34fae06f43f76f69,"001012 - Christopher Street, Liverpool Street",51.52128377,-0.084605692,20,11
67413455082bb7c33bfe468615189289,"022178 - Lindfield Street, Poplar",51.513757,-0.020467,34,10
c1a56df0f3dff761f7955232efc5b3c2,"003456 - Portugal Street, Holborn",51.51494305,-0.11614642,2,14
69ec102a3c57d63da8b14362270ff37c,"001052 - Soho Square , Soho",51.51563144,-0.132328837,21,36
d82e649d2c8945a4fe10818a3b3a6517,"010621 - Upper Grosvenor Street, Mayfair",51.51013066,-0.155757901,0,18
ce3a271d24b321f0c5f986f81d04e4b0,"003504 - Moor Street, Soho",51.51352755,-0.130110822,8,6
5195a6a803c866bd21d4923f71c3e603,"003451 - Golden Square, Soho",51.5118973,-0.137043852,12,5
ddd725293d95765460863e665a2656b2,"002660 - Frith Street, Soho",51.51310333,-0.13121385,3,15
314bdb3ef5ec9df9f21c179d59808dff,"003489 - Broadwick Street, Soho",51.5136846,-0.135580879,16,0
4d67a81d9d7aae8a8bef68b05d7fce74,"001163 - Wardour Street, Soho",51.51251523,-0.133201961,5,8
72b245bd6626f4f58721d7ddcac922e5,"300093 - Park Lane, Mayfair",51.50542628,-0.150817316,2,16
bafe2ed1fb333db963f305340c1ef993,"300247 - Cranmer Road, Stockwell",51.479601,-0.11147178,6,18
ff26abff5db37c1b3563bd0c430476b2,"003442 - Abingdon Villas, Kensington",51.4973875,-0.197245586,0,17
7c705926cc6ffb6202bc9e0bee60381f,"200096 - Green Park Station, Mayfair",51.506613,-0.142844,22,6
401befc18c421e5517b680377cc2dda4,"200068 - Somerset House, Strand",51.509943,-0.117619,12,28
ba1926d10a426d5b3048a0fcf4ce777a,"001151 - Whitehall Place, Strand",51.50654321,-0.123179697,22,21
b41baf49a00ce422208c33520ac42a70,"001153 - Pall Mall East, West End",51.50777049,-0.130699733,8,13
13fdc0f79bab3e188def7e1fe2489cd8,"001192 - Embankment (Savoy), Strand",51.50963123,-0.119047563,16,25
6a4a5799ca9a7b71a79601454d146d0b,"300214 - Blackfriars Road, Southwark",51.505461,-0.10454093,16,26
1bdad998deaa6975621b1c1bc6de6b1e,"003458 - Waterloo Place, St. James's",51.50663341,-0.131773845,8,11
e8319b89edd629fd4a9d479c06a915d8,"200031 - East Ferry Road, Cubitt Town",51.49447,-0.014409,11,5
64da02c131835a1f7b3aea8145080bea,"001011 - Argyle Street, Kings Cross",51.529416,-0.12394439999999918,27,17
3d1d3d7c761aba65a36b6b22d4975c92,"300242 - Allington Street, Victoria",51.496863,-0.1429434,8,19
5920e8f60ecc5076cd143c7b42a1f316,"300071 - Elgin Avenue, Maida Hill",51.524309,-0.20123459999999227,9,9
5850e1bdb07ee39b888a23acab0d027f,"003505 - Marloes Road, Kensington",51.496481,-0.192404,2,13
957b94f2958deb69e503d3c6ea37baa6,"001148 - Queen Mother Sports Centre, Victoria",51.49357351,-0.139956043,18,8
91962365b0cb445b06704d8ab1a4f4fe,"001170 - Horseferry Road, Westminster",51.49481649,-0.13045856,14,0
11ae894c98e442b611293fff9ff8e8c5,"001144 - Poured Lines, Bankside",51.50669284,-0.103137426,23,6
e2ef8ca72bdfc8661d4045ab1a27bfa7,"300006 - Clapham South, Clapham South",51.452997,-0.1486519000000044,18,9
ccbe01fc953e48e3490729699f9071bf,"200098 - Aintree Street, Fulham",51.48102131,-0.209973497,7,16
eb1ce4c4c8806e9b99d126f4fd4804c8,"200200 - Great Suffolk Street, The Borough",51.50173215,-0.100292412,9,12
6d6da2e60f3c4b02c87b598efe02fa20,"001016 - Hereford Road, Bayswater",51.513735,-0.193487,1,20
1f349127b8f58a8a3d1f7294d298dce0,"002589 - Pembridge Villas, Notting Hill",51.51108452,-0.197524944,11,5
fe141bf07b7c9ffa0307958b7e7eea92,"300057 - Westbourne Park Road, Portobello",51.51787005,-0.201005397,18,3
c96940e376246397b21367f2ded1dfd2,"200015 - Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921,9,12
ccd031a36e054c2989189818d02195af,"002682 - Turquoise Island, Notting Hill",51.51431171,-0.200838199,1,20
3551a750788ff29b0acf85bcf5513a1c,"300026 - All Saints' Road, Portobello",51.5190427,-0.204764421,8,13
2648082b0340961e2ca04b2dc1eb3e9a,"300023 - All Saints Church, Portobello",51.51632095,-0.202608612,2,34
2ee4a83f8407ed8dbccfb872bc3421c1,"300090 - Blenheim Crescent, Ladbroke Grove",51.51510818,-0.208565479,1,21
e8d1dc1f1e8d2256332ed6e32f5921ab,"300244 - The Metropolitan, Portobello",51.520509,-0.20080483,5,13
3c6fe0ea578cbec01bb88d126dfa7d3a,"300236 - Bevington Road West, North Kensington",51.5212,-0.208888173,17,7
a5cc27e51ea4cef100f29e661c9b66a4,"001120 - Chepstow Villas, Notting Hill",51.51213691,-0.201554966,10,16
fe00fc450f442ff05c04094b92dfdb1b,"200065 - Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666,8,10
9614fa4af225345c3c2fa6fb337274bd,"300091 - Hortensia Road, West Brompton",51.48176572,-0.185273723,9,19
e01094f7ad40343a0c7adac3e4bcad65,"003501 - Clifton Street, Shoreditch",51.523196,-0.083067,3,21
9cccc5be9f1211ba2231733085780601,"200045 - Garnet Street, Shadwell",51.508447,-0.055167,10,13
39e111e0b4b279c6808de06856bbd0a4,"300034 - St. Mark's Road, North Kensington",51.51687069,-0.213872396,14,6
2bac4746bdb4724e87dcdb4cdf9e13fb,"002662 - Butler Place, Westminster",51.49782999,-0.135440826,12,6
894a3f6a2b0c1f0ed33072625b253362,"022171 - Red Lion Street, Holborn",51.51824,-0.11655,6,30
0e0da3923f69b417e9c9a6eda7d1cb72,"002587 - Wormwood Street, Liverpool Street",51.51615461,-0.082422399,8,5
