Station Name,Latitude,Longitude,Name,Categories,Distance,Address,City,Rating,Empty slots
Hess at king,43.259125842121065,-79.87721175,,,,,,,9
Bayfront Park,43.26928827622911,-79.87132698,,,,,,,25
Bay at Strachan,43.26785864558976,-79.86792326,,,,,,,18
Bay at Mulberry,43.26319844157448,-79.87180308,,,,,,,10
City Hall,43.25613249,-79.87449876,,,,,,,15
Bay at Bold,43.25383023,-79.87539356,,,,,,,0
James S at Charlton,43.24963545,-79.87205557,,,,,,,4
Oxford at York,43.26456372689135,-79.87779379,,,,,,,4
Queen at Peter,43.26188613,-79.87760601,,,,,,,3
West at Cannon,43.25787786,-79.85613376,,,,,,,3
Forsyth at Sterling,43.26271404114188,-79.91580606,,,,,,,35
Gage at Cannon - ERI11,43.25112644429895,-79.82740849,,,,,,,7
H.A.A.A. Park,43.25406516,-79.8819466,,,,,,,4
Hunter at Hess,43.255383107655966,-79.87889618,,,,,,,7
Dunsmure at Sherman - ERI10,43.24943274108067,-79.83888835,,,,,,,6
King at Dunsmure - ERI09,43.24634382646498,-79.82685998,,,,,,,3
Locke at Napier,43.26280188,-79.88273673,,,,,,,6
York at Inchbury,43.26591461,-79.88194959,,,,,,,4
Aberdeen at Queen,43.24880856,-79.8836994,,,,,,,3
King at Dundurn,43.26240933566922,-79.88798082,,,,,,,0
Main at Dundurn,43.25966301112219,-79.88920927,,,,,,,1
Dundurn St S,43.25481276,-79.89090677,,,,,,,10
McMaster Mary Keyes,43.26246012002058,-79.92224671,,,,,,,11
McMaster Health Sciences,43.26053126154136,-79.91824821,,,,,,,30
McMaster Arthur Bourns,43.259969,-79.92235867,,,,,,,14
McMaster Emerson,43.258038792898375,-79.91978779,,,,,,,19
Longwood at Edgevale,43.26621122,-79.89930945,,,,,,,0
Longwood at King,43.26301746,-79.90094184,,,,,,,0
Chedoke Stairs,43.24608026,-79.9082378,,,,,,,3
McMaster Innovation Park,43.25656885270854,-79.90116924,,,,,,,15
Macklin at King,43.26216728,-79.8964982,,,,,,,5
Dundurn at Aberdeen,43.25145846,-79.89265591,,,,,,,18
Dundurn Stairs,43.24652141,-79.89477876,,,,,,,0
Cootes Drive Dundas,43.26547419149645,-79.94765997,,,,,,,0
Princess Point,43.27299129,-79.89452704,,,,,,,11
Pearl Street Bridge,43.25650634283747,-79.88345325,,,,,,,8
Rail Trail at Emerson,43.25467459,-79.92080282,,,,,,,11
Westdale Library,43.26271599,-79.90359664,,,,,,,6
Emerson at Whitney,43.25214232,-79.92221582,,,,,,,5
Sterling at Whitton,43.26222716,-79.91336588,,,,,,,8
Sterling at Haddon,43.26202552179778,-79.91026729,,,,,,,1
Sanders at Hollywood,43.25990317,-79.92648109,,,,,,,4
King at Cline,43.26053678,-79.90929484,,,,,,,5
Rail Trail at Stroud,43.25359164,-79.91661528,,,,,,,6
Main at Columbia College,43.25856718,-79.90785867,,,,,,,3
King Street Dundas,43.26595632543361,-79.95375395,,,,,,,0
Park at Robinson,43.25159577,-79.87490909,,,,,,,7
Main at Dalewood,43.25802547698811,-79.91383865,,,,,,,4
John at Main,43.254529435061336,-79.86718029,,,,,,,8
Stadium,43.25161474646046,-79.83134329,,,,,,,27
Osler at Main,43.25725394,-79.93422554,,,,,,,2
Main at Whitney,43.25205234935895,-79.93979037,,,,,,,4
Osler at Grant,43.25954961,-79.94264344,,,,,,,4
270 Sherman,43.26044140942891,-79.83437285,,,,,,,8
Sanders at Binkley,43.25875372772543,-79.92979914,,,,,,,0
Whitney at Lower Horning,43.25185224,-79.93541989,,,,,,,0
James North at Mulberry,43.26181945279216,-79.86674309,,,,,,,14
Frid at Main,43.25940517059312,-79.89262372,,,,,,,5
Gore Park,43.25631685939874,-79.86866355,,,,,,,14
Stinson at West,43.24949856,-79.85972611,,,,,,,10
King William at Victoria,43.25415436,-79.85582381,,,,,,,5
Wentworth at King,43.25199038416551,-79.84910354,,,,,,,6
Cannon at Wentworth - 96,43.25596174,-79.84750544,,,,,,,2
Haymarket at Hughson,43.2523698,-79.86883387,,,,,,,10
Bay at Macaulay,43.27236225898336,-79.86627102,,,,,,,5
Rifle Range at Rail Trail,43.25548501,-79.92987713,,,,,,,4
Hill Street Park,43.25672417073905,-79.88822356,,,,,,,6
Seedworks,43.25911119199103,-79.86361295,,,,,,,6
Gage Park,43.24344818701565,-79.83040988,,,,,,,17
Delaware at Myrtle,43.24804543,-79.84952369,,,,,,,1
Maplewood at Springer,43.245150946389735,-79.83708054,,,,,,,4
Cannon at Birch (Powell Park),43.25504613306136,-79.84128892,,,,,,,1
Cannon at Sherman,43.25339928,-79.83749178,,,,,,,7
York at Macnab,43.25901059433612,-79.86919194,,,,,,,0
McMaster Stadium,43.26462232214244,-79.91868138,,,,,,,12
Barton and Belview - ERI05,43.25291050099637,-79.82217215,,,,,,,6
Barton at Ottawa - ERI06,43.25147804372769,-79.81602117,,,,,,,5
King at Mary,43.25519606248058,-79.86437805,,,,,,,5
Cumberland at Blake ,43.24333095563425,-79.8405084,,,,,,,4
Main at Eastbourne,43.24814116192469,-79.84201849,,,,,,,8
Stinson at Blythe,43.24802822,-79.85509841,,,,,,,3
Wentworth Stairs,43.24487936776345,-79.85186353,,,,,,,10
Ferguson at King William,43.25517925,-79.86144311,,,,,,,3
Ferguson at Cannon,43.25875084,-79.85982285,,,,,,,7
Victoria at Barton,43.26124519046125,-79.85331863,,,,,,,0
Mars at Wentworth - ERI01,43.26534015820083,-79.84364994,,,,,,,8
Sherman at Barton - ERI02,43.25632467316046,-79.83628392,,,,,,,7
Barton at Lottridge - ERI03,43.25528944,-79.83144522,,,,,,,5
Corktown Park,43.24925525,-79.86414615,,,,,,,7
Hunter at Ferguson,43.251798383773966,-79.86318782,,,,,,,2
Athletic Centre Bike Racks,43.26471509784132,-79.91574571,,,,,,,19
Main and Wellington,43.25281814686537,-79.86008584,,,,,,,6
McMaster Student Centre,43.26274333966465,-79.91714716,,,,,,,30
George Street,43.25851444036409,-79.87894982,,,,,,,5
Hughson at Picton,43.27011692,-79.86162666,,,,,,,10
Discovery Drive,43.27606684636728,-79.86029774,,,,,,,22
Ainslie at Emerson,43.24951812,-79.92344226,,,,,,,0
Catharine at Forest,43.24966481,-79.86779508,,,,,,,7
Main at Macnab,43.25586951986928,-79.87145036,,,,,,,9
Eastwood Arena,43.27162127,-79.85671144,,,,,,,10
Hunter at Park,43.2543192,-79.87339462,,,,,,,9
Aberdeen at Studholme,43.25262831,-79.89969289,,,,,,,0
Ferguson at Barton,43.26205698,-79.85824232,,,,,,,7
Ferrie at Ferguson,43.266617945064255,-79.85489845,,,,,,,4
Belview at Cannon - ERI12,43.24892849906615,-79.82342541,,,,,,,5
Tisdale at Main,43.25191559879094,-79.85307992,,,,,,,2
Maple at Rothsay - ERI08,43.24216273334376,-79.82500255,,,,,,,7
Queen at George,43.25812181171754,-79.87935752,,,,,,,5
Augusta at John,43.25163232878042,-79.86898005,,,,,,,6
Ottawa at Dunsmure - ERI07,43.2444466,-79.81923044,,,,,,,3
Cootes at York and King,43.26558132306987,-79.94965553,,,,,,,12
James at Vine,43.25971184443275,-79.86767516,,,,,,,8
Charlton at Locke,43.25332704523968,-79.88663435,,,,,,,5
Locke at Herkimer,43.25249971692893,-79.88658607,,,,,,,2
King William at Hughson,43.25690484,-79.86643463,,,,,,,1
Barton at Wentworth,43.25893246012055,-79.84495819,,,,,,,9
Charlton at Queen,43.25200741706332,-79.88158643,,,,,,,0
Duke at James,43.25163037518954,-79.87135381,,,,,,,3
Beasley Park,43.25891916811838,-79.86106485,,,,,,,6
John near King,43.25652795268133,-79.86623146,,,,,,,4
Locke at Hunter,43.256556155396176,-79.88510147,,,,,,,6
King at Barnesdale,43.25124627968789,-79.83547054,,,,,,,6
King at Sherman,43.25134675,-79.83823858,,,,,,,4
King at Sanford,43.25188413,-79.8463583,,,,,,,7
Bay at York,43.25906138152248,-79.87338692,,,,,,,19
Jackson Square,43.25693469264953,-79.86957684,,,,,,,8
Cannon at Steven,43.25646071175471,-79.84998129,,,,,,,8
Pier 4,43.27260051521549,-79.86689731,,,,,,,23
Ferguson at King,43.25400491861888,-79.86223564,,,,,,,7
Durand Park,43.24978615747242,-79.87574995,,,,,,,10
Cannon at East,43.25729552525069,-79.85334814,,,,,,,4
Strachan at Mary,43.265938747249415,-79.8604238,,,,,,,5
West Harbour GO Station,43.26624929442286,-79.86611009,,,,,,,7
James at Guise,43.27365898786445,-79.86182928,,,,,,,8
RBG Rock Garden,43.2894792,-79.891693,,,,,,,14
Pier 8,43.27528883070137,-79.85690743,,,,,,,12
Westinghouse at Barton - ERI13,43.25831920066756,-79.84240606,,,,,,,12
James at Colbourne,43.26377741,-79.86604216,,,,,,,12
Main at Longwood,43.25960441109783,-79.90210265,,,,,,,5
Van Wagner's Beach,43.26000777328068,-79.76638757,,,,,,,8
King William at James,43.25763541749527,-79.86848652,,,,,,,2
Westdale Aviary,43.26486897083389,-79.90748048,,,,,,,0
Hunter GO Centre,43.25332997554428,-79.86953259,,,,,,,11
Westdale Village,43.26201477888108,-79.90508795,,,,,,,6
Cannon at Ottawa,43.24756531,-79.81805027,,,,,,,6
,43.24768,-79.817882,,"Café, Coffee Shop, Restaurant",27,179 Ottawa St N,,,7.00
,43.240773,-79.812412,,"Bar, Restaurant",890,1342 Main St E,,,7.00
,43.25066,-79.810363,,Pizzeria,713,1219 Barton St E,,,7.00
,43.24461,-79.819267,,"Cafe, Coffee, and Tea House, Restaurant",340,65 Ottawa St N,,,7.00
,43.244302,-79.807952,,"Cafe, Coffee, and Tea House, Restaurant",896,136 Kenilworth Ave N,,,7.00
,43.247646,-79.828538,,Pizzeria,859,1150 King St E,,,7.00
,43.250591,-79.807616,,Food Court,904,1275 Barton St E,,,7.00
,43.250069,-79.811516,,Restaurant,607,1200 Barton St E,,,7.00
,43.250574,-79.807607,,"Deli, Fast Food Restaurant",912,1275 Barton St E,,,7.00
,43.241636,-79.815013,,"Pizzeria, Fast Food Restaurant",714,1281 Main St E,,,7.00
,43.252714,-79.822252,,Restaurant,667,954 Barton St E,,,7.00
,43.253085,-79.823241,,"Diner, Seafood Restaurant",752,946 Barton St E,,,7.00
,43.244575,-79.825565,,"Burger Joint, Fast Food Restaurant",693,1268 King St E,,,7.00
,43.247797,-79.817809,,"Bar, Restaurant",34,189 Ottawa St N,,,7.00
,43.247491,-79.816692,,"Café, Coffee Shop, Restaurant",53,1229 Cannon St E,,,7.00
,43.248025,-79.817755,,"Fast Food Restaurant, Poke Restaurant",56,193 Ottawa St N,,,7.00
,43.248575,-79.817152,,"Deli, Restaurant",107,218 Ottawa St N,,,7.00
,43.248751,-79.817042,,Burger Joint,138,224 Ottawa St N,,,7.00
,43.245871,-79.818135,,"Diner, Fast Food Restaurant, Sandwich Spot",170,122 Ottawa St N,,,7.00
,43.248628,-79.821565,,"Taco Restaurant, Beer Store",297,1101 Cannon St E,,,7.00
,43.25008,-79.816478,,Chinese Restaurant,307,282 Ottawa St N,,,7.00
,43.250139,-79.816441,,"Coffee Shop, Vegan and Vegetarian Restaurant",313,292 Ottawa St N,,,7.00
,43.244659,-79.818626,,"Fish and Chips Shop, Seafood Restaurant",334,80 Ottawa St N,,,7.00
,43.250725,-79.813897,,"Bar, Restaurant",485,1142 Barton St E,,,7.00
,43.25066,-79.814025,,Pizzeria,520,1142 Barton St E,,,7.00
,43.251661,-79.81628,,"Bistro, French Restaurant",535,1085 Barton St E,,,7.00
,43.242691,-79.819501,,Italian Restaurant,558,4 Ottawa St N,,,7.00
,43.243199,-79.821625,,Breakfast Spot,575,1145 Main St E,,,7.00
,43.243721,-79.823567,,"Pool Hall, Sports Bar",634,King St E,,,7.00
,43.241921,-79.816405,,Chinese Restaurant,640,1247 Main St E,,,7.00
,43.241733,-79.815215,,Poutine Restaurant,704,1279 Main St E,,,7.00
,43.24159,-79.822189,,"Cafe, Coffee, and Tea House, Italian Restaurant",734,1375 King St E,,,7.00
,43.253288,-79.812566,,Sushi Restaurant,770,1161 Barton St E,,,7.00
,43.253109,-79.823662,,Lounge,776,935 Barton St E,,,7.00
,43.245058,-79.807569,,Pizzeria,832,158 Kenilworth Ave N,,,7.00
,43.245587,-79.80724,,Fish and Chips Shop,892,180 Kenilworth Ave N,,,7.00
,43.250687,-79.807818,,Chinese Restaurant,893,1275 Barton St E,,,7.00
,43.248072,-79.806916,,"Lounge, Fast Food Restaurant",914,253 Kenilworth Ave N,,,7.00
,43.248459,-79.829602,,Restaurant,920,1127 King St E,,,7.00
,43.248307,-79.80677,,Pizzeria,945,263 Kenilworth Ave N,,,7.00
,43.24857,-79.806257,,Italian Restaurant,953,272 Kenilworth Ave N,,,7.00
,43.249063,-79.806387,,Sandwich Spot,984,1324 Barton St E,,,7.00
,43.250299,-79.806316,,"Mediterranean Restaurant, Shawarma Restaurant",994,1317 Barton St E,,,7.00
,43.250351,-79.806371,,"Sandwich Spot, Fast Food Restaurant",1006,1317 Barton St E,,,7.00
,43.247739,-79.817846,,Pizzeria,25,181 Ottawa St N,,,7.00
,43.246468,-79.818374,,Restaurant,124,137 Ottawa St N,,,7.00
,43.243401,-79.822633,,"Bar, Café",593,1123 Main St E,,,7.00
,43.246043,-79.826832,,Restaurant,730,1218 King St E,,,7.00
,43.241291,-79.81514,,"Cafe, Coffee, and Tea House, Restaurant",735,1280 Main St E,,,7.00
,43.241479,-79.814152,,"Bar, Restaurant",746,1305 Main St E,,,7.00
,43.24838,-79.81775,Hambrgr Ottawa Street,"Burgers, American",93.40378252150578,"207 Ottawa Street N, Hamilton, ON L8H 3Z4, Canada",Hamilton,4,7.00
,43.2474063,-79.8175491,Cannon Coffee,"Coffee & Tea, Breakfast & Brunch",44.27504151998711,"180 Ottawa Street N, Hamilton, ON L8H 3Z3, Canada",Hamilton,4.5,7.00
,43.24788,-79.81788,MERK,Tapas Bars,40.06724604719998,"189 Ottawa St N, Hamilton, ON L8H 3Z4, Canada",Hamilton,4.5,7.00
,43.242741,-79.819429,Caro Restaurant and Bar,"Italian, Bars",547.9383913615624,"4 Ottawa Street N, Hamilton, ON L8H 3Y7, Canada",Hamilton,4.5,7.00
,43.2475,-79.81656,Mancala Monk Board Game Cafe,"Cafes, Coffee & Tea, Hobby Shops",113.29598239416045,"1229 Cannon Street E, Hamilton, ON L8H 1T8, Canada",Hamilton,5,7.00
,43.2485677,-79.8215868,Shorty's Pizza,Pizza,310.0435358643042,"1099 Cannon Street E, Hamilton, ON L8L 2J6, Canada",Hamilton,4,7.00
,43.24584,-79.81808,Mike's Subs,Sandwiches,188.71617777743373,"122 Ottawa Street N, Hamilton, ON L8H 3Z1, Canada",Hamilton,4,7.00
,43.2530719,-79.8232905,Purple Pear,"Seafood, Steakhouses",745.0106674818638,"946 Barton Street E, Hamilton, ON L8E 5H3, Canada",Hamilton,4.5,7.00
,43.24474,-79.81852,Hammerhead's On Ottawa,Fish & Chips,316.0413710413299,"80 Ottawa Street N, Hamilton, ON L8H 3Z1, Canada",Hamilton,4.5,7.00
,43.246309,-79.818385,Boardwalk Cheesesteaks,"Cheesesteaks, Sandwiches",143.42202088646593,"131 Ottawa Street North, Hamilton, ON L8L 1Y5, Canada",Hamilton,4.5,7.00
,43.248745,-79.816929,Cafe Limoncello,Italian,159.54475114677547,"226 Ottawa St N, Hamilton, ON L8H 3Z6, Canada",Hamilton,2.5,7.00
,43.24172,-79.82224,Cafe Baffico,Cafes,733.3641732135558,"1375 King Street E, Hamilton, ON L8M 1H6, Canada",Hamilton,4.5,7.00
,43.25024136,-79.81646609,The Hearty Hooligan,"Cafes, Bakeries",324.0467984342939,"292 Ottawa Street N, Hamilton, ON L8H 3Z9, Canada",Hamilton,4.5,7.00
,43.24632,-79.81782,Power Pizza,"Pizza, Chicken Wings, Salad",138.20016449720094,"134 Ottawa Street N, Unit 4 & 5, Hamilton, ON L8H 3Z3, Canada",Hamilton,3,7.00
,43.248686,-79.817039,Mr Beast Burger,"Burgers, Fast Food",149.39272003658067,"224 Ottawa Street N, Hamilton, ON L8H 3Z6, Canada",Hamilton,4,7.00
,43.24857,-79.8213948,Bernie’s Tavern,"Modern European, Beer Bar",293.01858219789494,"1101-1103 Cannon St E, Hamilton, ON L8L 2J5, Canada",Hamilton,3.5,7.00
,43.24803,-79.81718,Ottawa Market,"Florists, Cafes, Grocery",85.06481917,"204 Ottawa St N, Hamilton, ON L8H 3Z5, Canada",Hamilton,5,7.00
,43.2462118,-79.8184547,Das Schnitzel,"Soup, Burgers, Sandwiches",143.37669678581426,"131 Ottawa Street N, Hamilton, ON L8L 1Y5, Canada",Hamilton,5,7.00
,43.24506,-79.82929,Gage Park Diner,"Diners, Breakfast & Brunch, American",951.8399882146276,"975 Main Street E, Hamilton, ON L8M 1N2, Canada",Hamilton,4,7.00
,43.24567017,-79.80732512,Food Box,"Burgers, Fish & Chips, Salad",893.8838123831741,"180 Kenilworth Avenue N, Hamilton, ON L8H 4S1, Canada",Hamilton,4,7.00
,43.250742261944495,-79.81686184,Crown & Press,"Art Galleries, Cafes",366.1394150204216,"303 Ottawa Street N, Hamilton, ON L8H 3Z8, Canada",Hamilton,5,7.00
,43.24986308,-79.80744816,Sunset Grill,"Breakfast & Brunch, Diners, Canadian (New)",895.8992598831026,"1299 Barton St E, Hamilton, ON L8H 2W1, Canada",Hamilton,3.5,7.00
,43.24463276888966,-79.81867474,JoyInn Restaurant,"Chinese, Seafood, Soup",329.9823398030906,"74 Ottawa Street N, Hamilton, ON L8H 3Z1, Canada",Hamilton,2.5,7.00
,43.24067,-79.81236,Rankin's Bar & Grill,"Bars, Canadian (New)",892.1022516538264,"1342 Main Street E, Hamilton, ON L8K 1B5, Canada",Hamilton,4,7.00
,43.2518983,-79.8189248,The Indian Connection Pizza,"Indian, Pizza",486.9849702650825,"1022 Barton Street E, Hamilton, ON L8L 3E4, Canada",Hamilton,5,7.00
,43.250709,-79.810321,Boston Pizza,"Italian, Pizza",716.9957193459804,"1219 Barton St E, Hamilton, ON L8H 2V4, Canada",Hamilton,2.5,7.00
,43.25011,-79.81131,Harvey's,"Burgers, Fast Food, American",605.6292025867375,"1200 Barton St E, Hamilton, ON L8H 2V7, Canada",Hamilton,2,7.00
,43.25104,-79.81561,Papa Johns Pizza,Pizza,415.5525270807301,"1096 Barton Street E, Hamilton, ON L8H 2V1, Canada",Hamilton,2,7.00
,43.24315315,-79.82165415,Breezy Corners Hamilton,Canadian (New),570.8806610420723,"1145 Main Street E, Hamilton, ON L8M 1P3, Canada",Hamilton,4.5,7.00
,43.2411302,-79.8223127,Buddys Roadhouse,Canadian (New),810.4289158573581,"1360 King Street E, Hamilton, ON L8M 1H5, Canada",Hamilton,2.5,7.00
,43.2494091,-79.8063419,Pita Pit,Sandwiches,995.1145291187286,"1317 Barton Street  E, Hamilton, ON L8H 2V4, Canada",Hamilton,5,7.00
,43.2438922,-79.8247115,Pizza Pizza,"Pizza, Italian, Chicken Wings",674.8596194,"1294 King Street E, Hamilton, ON L8M 1N5, Canada",Hamilton,4,7.00
,43.250783,-79.807838,Montfort Mediterranean Grill Express,"Mediterranean, Greek",901.1831399,"1275 Barton Street E, Centre Mall, Hamilton, ON L8H 2V4, Canada",Hamilton,5,7.00
,43.247855,-79.829075,Golden Tenders,"Fast Food, Southern",889.2100672708161,"1150 King Street E, Hamilton, ON L8M 1E8, Canada",Hamilton,5,7.00
,43.24497,-79.83023,Connaught Fish & Chips,Seafood,1033.781078106255,"976 Main Street E, Hamilton, ON L8M 1M8, Canada",Hamilton,3.5,7.00
,43.24771,-79.82858,Hi-Line Centre Pizza & Wings,Pizza,889.2100672708161,"1150 King Street E, Hamilton, ON L8M 1E8, Canada",Hamilton,2.5,7.00
,43.23971,-79.80602,Aceti Pizzaria,Pizza,1307.2602121173436,"1491 Main Street E, Hamilton, ON L8K 1C9, Canada",Hamilton,3,7.00
,43.2498173,-79.8081514,A&W,"Burgers, Fast Food",905.6237786861606,"1275 Barton Street E, Hamilton, ON L8H 2V4, Canada",Hamilton,5,7.00
,43.24141937,-79.81417607,The End Zone Bar & Grill,"Sports Bars, Breakfast & Brunch, American",751.9993535977756,"1305 Main Street E, Hamilton, ON L8K 1B3, Canada",Hamilton,2,7.00
,43.24855,-79.80613,The Parm House,"Italian, Sandwiches, Salad",968.0996771312298,"272 Kenilworth Avenue N, Hamilton, ON L8H 4S9, Canada",Hamilton,3.5,7.00
,43.2498173,-79.8081514,Popeyes Louisiana Kitchen,"Chicken Wings, Fast Food",905.6237786861606,"1275 Barton St E, Hamilton, ON L8H 2V4, Canada",Hamilton,5,7.00
,43.24604,-79.80721,Great Wall Restaurant,Cantonese,890.1863176730757,"190 Kenilworth Avenue N, Hamilton, ON L8H 4S2, Canada",Hamilton,2.5,7.00
,43.24401,-79.80807,Tim Hortons,"Coffee & Tea, Donuts, Sandwiches",894.0970656811985,"136 Kenilworth Ave N, Hamilton, ON L8H 4R8, Canada",Hamilton,2.5,7.00
,43.2494091,-79.8063419,Osmow's,Mediterranean,995.1145291187286,"1317 Barton Street E, Hamilton, ON L8H 2V4, Canada",Hamilton,2.5,7.00
,43.2445288,-79.82553353,McDonald's,"Fast Food, Burgers, Coffee & Tea",693.8160357140492,"1268 King Street East, Hamilton, ON L8N 1G8, Canada",Hamilton,1,7.00
,43.2403199,-79.8105,Original Pizza,Pizza,1018.8307901228824,"1388 Main Street E, Hamilton, ON L8K 1C1, Canada",Hamilton,4,7.00
,43.23977,-79.808572,Domino's Pizza,"Pizza, Chicken Wings, Sandwiches",1159.452639,"1440 Main Street E, Unit 2, Hamilton, ON L8K 6M3, Canada",Hamilton,3,7.00
,43.2498173,-79.8081514,BarBurrito - Hamilton,"Fast Food, Mexican",905.6237786861606,"1275 Barton St E, Hamilton, ON L8H 2V4, Canada",Hamilton,3.5,7.00
,43.24752,-79.82975,The Taco Station,"Mexican, Food Trucks",934.4080739628306,"Hamilton, ON L8M 3C3, Canada",Hamilton,3,7.00
,43.24837,-79.82871,Taste of Poland,Polish,869.6641706546485,"1145 King Street E, Hamilton, ON L8K 1C3, Canada",Hamilton,5,7.00
